modelo,marca,nombre,modelo_carro,año_carro,precio,existencias
Brembo,NGK,Faros,Accord,2019,343.38,85
NGK,Monroe,Discos de freno,Model 3,2021,452.17,170
Valeo,Bosch,Embrague,Mustang,2019,242.24,60
Brembo,Valeo,Amortiguadores,A4,2018,201.15,41
NGK,Mann,Amortiguadores,Accord,2021,224.54,19
Brembo,Brembo,Amortiguadores,Corolla,2023,11.15,55
Bosch,Valeo,Filtros de aire,Model 3,2022,452.51,81
Sachs,Mann,Discos de freno,Camry,2023,83.2,170
Denso,Denso,Batería,Corolla,2021,121.17,25
Mann,Pioneer,Amortiguadores,Model S,2021,212.89,8
Denso,Monroe,Faros,Model S,2021,404.68,81
Mann,Sachs,Altavoces,Model S,2019,348.31,58
Bosch,Hella,Filtros de aceite,Model 3,2019,119.44,110
Valeo,Bosch,Bujías,X5,2021,282.37,109
NGK,Hella,Amortiguadores,X5,2023,171.33,146
Valeo,Monroe,Amortiguadores,Model 3,2019,375.29,118
Bosch,Brembo,Bujías,Camry,2021,12.34,64
Mann,Denso,Bujías,Accord,2020,286.81,176
Sachs,Valeo,Batería,Mustang,2019,109.46,102
Monroe,Hella,Filtros de aire,Corolla,2021,50.14,112
NGK,Hella,Bujías,Model S,2022,78.33,9
Brembo,Pioneer,Altavoces,A4,2018,352.65,111
Bosch,Mann,Altavoces,X5,2023,473.33,4
Bosch,Mann,Amortiguadores,Corolla,2022,162.04,127
Mann,Bosch,Batería,X5,2020,148.78,132
Brembo,Sachs,Embrague,Accord,2022,427.27,60
Sachs,Mann,Amortiguadores,A4,2019,329.34,101
Monroe,Monroe,Amortiguadores,Corolla,2020,68.14,144
Mann,Hella,Amortiguadores,Model S,2018,123.96,129
Monroe,Denso,Filtros de aire,Corolla,2021,118.14,39
Hella,Mann,Filtros de aceite,Accord,2021,491.57,77
Hella,Hella,Faros,Mustang,2021,211.97,124
Bosch,Bosch,Bujías,Camry,2021,148.64,79
Sachs,NGK,Filtros de aceite,Corolla,2022,78.74,11
Pioneer,Pioneer,Filtros de aire,Civic,2021,458.0,34
Hella,Pioneer,Bujías,Mustang,2018,270.28,88
Monroe,Hella,Filtros de aceite,Camry,2020,279.06,86
Bosch,Sachs,Altavoces,Model 3,2022,275.07,4
Bosch,Valeo,Filtros de aceite,Model S,2023,36.75,101
Bosch,Valeo,Filtros de aceite,Camry,2018,336.32,11
Mann,Bosch,Bujías,Model 3,2018,365.08,116
Bosch,Monroe,Embrague,Civic,2021,103.94,187
Brembo,Monroe,Altavoces,Corolla,2021,271.27,90
Pioneer,Bosch,Amortiguadores,Civic,2020,100.26,97
NGK,Mann,Altavoces,Model 3,2023,316.89,111
Mann,Hella,Embrague,Corolla,2020,308.42,56
Sachs,Brembo,Faros,A4,2018,277.41,128
Brembo,Brembo,Limpiaparabrisas,Civic,2019,92.94,73
Mann,Brembo,Filtros de aceite,Corolla,2023,206.57,77
Brembo,Valeo,Embrague,Model S,2019,371.75,144
Pioneer,NGK,Filtros de aire,X5,2021,46.84,191
Brembo,Denso,Amortiguadores,Model 3,2023,173.82,107
Denso,Hella,Bujías,Mustang,2019,60.85,105
NGK,Monroe,Amortiguadores,A4,2021,206.62,127
Bosch,Hella,Altavoces,Accord,2021,234.1,64
Brembo,NGK,Limpiaparabrisas,A4,2018,268.74,94
Monroe,Pioneer,Filtros de aceite,Corolla,2023,73.1,21
Sachs,Bosch,Filtros de aire,Model S,2018,193.0,101
Mann,Sachs,Filtros de aceite,Accord,2020,430.91,195
Bosch,Bosch,Filtros de aire,Mustang,2019,172.58,64
Pioneer,Hella,Bujías,Camry,2019,316.85,156
Pioneer,Brembo,Amortiguadores,Civic,2018,444.12,30
Bosch,Brembo,Altavoces,Corolla,2020,410.96,34
NGK,Bosch,Batería,Camry,2021,116.96,130
Pioneer,Sachs,Bujías,Model S,2023,51.29,72
Monroe,Mann,Filtros de aceite,X5,2020,34.59,158
Sachs,Mann,Filtros de aire,X5,2022,441.99,152
Denso,Hella,Batería,A4,2019,114.31,92
Brembo,Bosch,Embrague,A4,2019,289.32,61
Bosch,Mann,Filtros de aceite,Corolla,2022,77.04,18
Valeo,Pioneer,Filtros de aceite,Camry,2022,60.45,145
Mann,Brembo,Bujías,Model 3,2023,106.98,185
Hella,Valeo,Filtros de aceite,Accord,2023,439.69,39
Valeo,NGK,Discos de freno,Model 3,2021,454.27,188
Brembo,Brembo,Amortiguadores,A4,2019,499.1,173
Hella,Pioneer,Limpiaparabrisas,Civic,2020,354.71,109
Mann,Bosch,Amortiguadores,Mustang,2018,50.03,122
NGK,Valeo,Bujías,Mustang,2023,486.34,14
Valeo,Valeo,Altavoces,Camry,2021,418.14,17
Mann,NGK,Batería,Accord,2021,140.76,113
Hella,Bosch,Altavoces,Model 3,2019,441.15,28
NGK,Bosch,Limpiaparabrisas,Civic,2023,62.42,36
Bosch,Hella,Embrague,Accord,2023,118.45,131
Pioneer,Brembo,Faros,Model S,2023,463.84,42
Mann,Sachs,Limpiaparabrisas,Civic,2023,284.85,34
Monroe,Brembo,Altavoces,Corolla,2021,404.11,28
Mann,Brembo,Limpiaparabrisas,Model 3,2019,356.63,45
Mann,Sachs,Amortiguadores,X5,2020,200.51,132
Bosch,Brembo,Batería,Mustang,2020,471.93,11
Monroe,Mann,Batería,Accord,2020,281.43,135
NGK,Brembo,Limpiaparabrisas,Civic,2022,386.44,161
Denso,Mann,Filtros de aceite,Accord,2018,239.21,126
Mann,Mann,Faros,Corolla,2020,45.88,147
Denso,Pioneer,Filtros de aceite,A4,2022,137.25,42
Monroe,Monroe,Amortiguadores,Civic,2020,257.69,117
Denso,Monroe,Filtros de aire,Model S,2023,394.35,153
Bosch,Denso,Batería,Camry,2019,183.5,52
Denso,Sachs,Discos de freno,Mustang,2023,300.69,102
Mann,Pioneer,Faros,Civic,2018,471.57,85
Bosch,Bosch,Altavoces,X5,2021,79.49,58
Bosch,Brembo,Amortiguadores,Corolla,2023,82.47,182
Hella,Pioneer,Amortiguadores,Accord,2019,19.24,156
Mann,Sachs,Filtros de aire,Accord,2022,165.31,15
NGK,NGK,Faros,Mustang,2020,382.25,87
Sachs,Mann,Faros,Corolla,2019,207.65,91
Denso,NGK,Filtros de aire,Mustang,2022,178.96,173
Bosch,Monroe,Embrague,Camry,2018,214.49,90
Valeo,Hella,Limpiaparabrisas,Corolla,2019,304.27,97
Bosch,Sachs,Filtros de aire,Model 3,2019,442.11,128
NGK,Bosch,Limpiaparabrisas,Model 3,2022,430.75,138
Mann,NGK,Filtros de aire,X5,2019,22.57,101
Mann,Valeo,Faros,Mustang,2020,203.48,52
Sachs,Sachs,Faros,Accord,2019,68.21,102
Brembo,Brembo,Filtros de aire,Model S,2023,406.17,177
Valeo,Valeo,Faros,X5,2018,76.41,32
Denso,Monroe,Altavoces,Model 3,2018,442.56,175
Pioneer,Brembo,Embrague,A4,2021,77.34,187
Sachs,Mann,Faros,Accord,2021,406.52,32
Brembo,Mann,Embrague,X5,2022,286.39,14
Hella,Sachs,Discos de freno,Corolla,2018,283.79,88
Bosch,Hella,Filtros de aire,X5,2018,301.41,155
Denso,Sachs,Embrague,Accord,2019,75.75,39
Bosch,Sachs,Faros,Civic,2019,445.99,155
Denso,Denso,Filtros de aceite,Accord,2018,434.36,156
Brembo,Pioneer,Limpiaparabrisas,Civic,2020,150.57,107
Denso,Pioneer,Batería,Model 3,2019,13.56,66
Denso,Brembo,Discos de freno,Civic,2023,444.39,28
NGK,Monroe,Bujías,Model 3,2020,223.34,135
NGK,NGK,Altavoces,Camry,2018,109.52,53
NGK,Mann,Discos de freno,Accord,2018,466.37,93
Pioneer,Bosch,Filtros de aire,Camry,2021,164.96,139
NGK,Pioneer,Altavoces,Camry,2023,359.89,137
Mann,Monroe,Amortiguadores,Model 3,2023,255.11,135
Brembo,Pioneer,Bujías,Model 3,2023,497.19,86
Bosch,Brembo,Faros,Corolla,2023,280.82,106
Sachs,Denso,Discos de freno,Mustang,2021,417.84,89
Bosch,NGK,Discos de freno,Camry,2023,499.21,124
Mann,Denso,Limpiaparabrisas,Accord,2022,71.55,25
Denso,Denso,Faros,Model 3,2018,286.31,173
Bosch,Sachs,Filtros de aceite,X5,2021,145.36,181
Monroe,Bosch,Batería,Mustang,2018,329.69,94
Valeo,Denso,Faros,Model 3,2018,483.18,118
Pioneer,Monroe,Batería,Camry,2021,311.36,69
Sachs,Bosch,Amortiguadores,Model 3,2021,13.49,148
Bosch,Sachs,Amortiguadores,Camry,2020,405.42,92
Valeo,Denso,Batería,Model 3,2022,372.88,2
Hella,Monroe,Filtros de aire,Corolla,2023,115.79,77
Valeo,Sachs,Faros,Civic,2021,115.12,21
Denso,Valeo,Filtros de aire,Model S,2022,334.01,17
Bosch,Valeo,Embrague,Model 3,2022,448.47,20
Brembo,Monroe,Filtros de aire,Civic,2021,476.73,2
NGK,Valeo,Altavoces,Model S,2018,303.65,45
Brembo,Sachs,Embrague,Camry,2022,116.59,143
Pioneer,Bosch,Limpiaparabrisas,Model 3,2023,71.66,181
Mann,Mann,Embrague,Model S,2021,29.48,78
Denso,NGK,Discos de freno,Corolla,2018,335.1,88
Monroe,Mann,Batería,Model 3,2020,184.22,95
Bosch,Valeo,Filtros de aire,Mustang,2019,170.6,135
Bosch,Mann,Discos de freno,Mustang,2020,209.08,80
Brembo,Bosch,Bujías,Accord,2019,418.01,167
Brembo,Brembo,Filtros de aceite,Model 3,2018,415.17,13
Mann,Bosch,Altavoces,A4,2020,109.84,57
Valeo,Sachs,Filtros de aceite,Corolla,2022,390.34,188
Bosch,Bosch,Altavoces,Mustang,2021,115.76,152
Bosch,Pioneer,Filtros de aceite,Accord,2023,403.95,49
Mann,Pioneer,Amortiguadores,Model 3,2019,361.59,117
Mann,Sachs,Amortiguadores,X5,2018,382.96,165
Sachs,Monroe,Altavoces,Corolla,2021,261.91,2
Bosch,Denso,Batería,X5,2018,316.2,177
Denso,Denso,Embrague,Corolla,2021,317.91,5
Sachs,Pioneer,Limpiaparabrisas,A4,2023,360.19,118
Sachs,NGK,Altavoces,A4,2023,149.48,189
NGK,Hella,Filtros de aceite,A4,2020,384.98,123
Denso,Denso,Limpiaparabrisas,A4,2022,222.09,38
Bosch,Pioneer,Discos de freno,Model S,2023,335.44,110
Hella,Monroe,Altavoces,A4,2022,24.07,81
Monroe,Denso,Altavoces,Camry,2022,304.92,30
NGK,Denso,Batería,Civic,2021,218.51,25
Valeo,Valeo,Altavoces,X5,2022,125.95,157
Monroe,Monroe,Filtros de aceite,X5,2020,290.94,116
Brembo,Pioneer,Filtros de aire,Model S,2021,53.53,5
Valeo,Monroe,Faros,Civic,2023,195.17,108
Valeo,Valeo,Amortiguadores,Corolla,2020,381.6,150
Bosch,NGK,Bujías,Corolla,2023,310.21,129
Hella,Bosch,Bujías,Model 3,2020,202.65,5
NGK,Valeo,Batería,Model S,2021,239.21,99
Valeo,Hella,Batería,Camry,2023,24.05,108
NGK,Mann,Amortiguadores,Model S,2020,41.63,87
Valeo,Sachs,Bujías,Civic,2018,339.98,71
Hella,Brembo,Filtros de aceite,Model S,2020,114.99,56
Hella,Bosch,Filtros de aceite,Accord,2023,294.23,102
Hella,Bosch,Embrague,A4,2022,108.82,94
Hella,Monroe,Bujías,Accord,2023,344.49,91
Pioneer,Hella,Amortiguadores,X5,2019,85.72,97
Denso,Brembo,Filtros de aire,Model 3,2022,243.36,159
Hella,Mann,Filtros de aire,Model S,2021,147.48,73
Brembo,Brembo,Faros,Accord,2020,102.11,184
Brembo,Sachs,Embrague,Model 3,2018,197.86,110
NGK,Sachs,Filtros de aceite,X5,2018,432.83,99
Bosch,Hella,Embrague,Civic,2023,304.57,43
Mann,Bosch,Bujías,Model S,2022,471.51,35
Sachs,Brembo,Faros,Corolla,2022,493.53,46
Denso,Bosch,Bujías,Camry,2022,407.84,60
Bosch,Valeo,Embrague,Model 3,2019,139.13,58
Pioneer,Monroe,Discos de freno,Model S,2020,362.53,149
NGK,Hella,Amortiguadores,Camry,2018,337.57,191
Mann,Brembo,Amortiguadores,Accord,2020,176.52,36
Denso,Valeo,Discos de freno,A4,2021,401.49,128
Bosch,NGK,Filtros de aire,Model 3,2019,314.33,55
Mann,Valeo,Filtros de aire,Mustang,2023,65.98,45
Brembo,Hella,Filtros de aire,Corolla,2020,138.4,141
NGK,Sachs,Amortiguadores,Mustang,2023,302.31,30
Denso,Hella,Faros,A4,2023,414.59,8
Denso,Brembo,Amortiguadores,Corolla,2019,73.31,70
Monroe,Pioneer,Faros,Corolla,2020,284.85,40
Hella,Brembo,Batería,Accord,2020,53.18,55
Bosch,Hella,Amortiguadores,Model 3,2021,322.05,162
Mann,NGK,Bujías,Civic,2019,19.38,173
Pioneer,Monroe,Embrague,A4,2023,149.09,28
Sachs,Denso,Amortiguadores,Corolla,2023,251.78,23
Pioneer,Valeo,Faros,Civic,2023,94.35,168
NGK,Mann,Filtros de aire,Mustang,2023,324.49,39
Pioneer,Monroe,Bujías,Mustang,2019,405.26,183
Hella,Brembo,Bujías,X5,2020,135.18,196
Hella,Denso,Bujías,Camry,2020,282.68,146
Monroe,Monroe,Faros,Model S,2022,393.36,97
NGK,Bosch,Filtros de aire,X5,2023,252.7,42
Denso,Hella,Faros,Accord,2023,323.12,178
Pioneer,Denso,Discos de freno,Corolla,2021,165.05,152
Valeo,Pioneer,Limpiaparabrisas,Civic,2020,445.05,48
Hella,NGK,Faros,Model S,2018,256.83,129
Monroe,Brembo,Embrague,X5,2022,397.81,130
Sachs,Valeo,Batería,Mustang,2019,289.69,5
Hella,Bosch,Altavoces,Civic,2021,67.81,76
Sachs,Bosch,Bujías,Camry,2023,296.46,167
NGK,Monroe,Embrague,Model 3,2023,454.88,60
Brembo,Valeo,Amortiguadores,Corolla,2023,479.61,47
Bosch,Monroe,Batería,X5,2020,129.24,89
Pioneer,Bosch,Filtros de aceite,Model S,2019,243.09,112
Pioneer,Valeo,Embrague,A4,2020,401.24,192
Hella,Valeo,Discos de freno,Model S,2022,461.64,169
Brembo,Valeo,Batería,Model S,2019,372.87,182
NGK,Hella,Limpiaparabrisas,Mustang,2023,17.85,23
Mann,Hella,Filtros de aceite,Camry,2021,91.09,23
Hella,Hella,Batería,Model S,2023,323.75,170
NGK,NGK,Altavoces,Civic,2020,92.63,89
Pioneer,Bosch,Filtros de aire,Model S,2018,362.39,102
Pioneer,Mann,Embrague,Model S,2020,367.56,192
Mann,Mann,Faros,Civic,2019,164.97,136
Valeo,Valeo,Embrague,X5,2021,296.92,112
Valeo,Monroe,Faros,Camry,2021,246.63,108
Monroe,Bosch,Filtros de aceite,Civic,2021,368.66,59
Sachs,Bosch,Altavoces,Mustang,2022,416.26,176
Hella,Brembo,Bujías,Mustang,2022,471.25,70
Sachs,Brembo,Altavoces,Model 3,2023,14.06,99
Monroe,Bosch,Faros,X5,2021,376.01,113
Denso,Mann,Embrague,Model 3,2018,125.49,122
Denso,Bosch,Filtros de aceite,Accord,2020,224.8,167
NGK,Bosch,Discos de freno,Civic,2021,251.04,14
Mann,Mann,Batería,Civic,2022,282.74,189
Mann,Brembo,Discos de freno,Model 3,2019,324.63,7
Sachs,NGK,Discos de freno,Model 3,2019,147.81,103
Sachs,Hella,Faros,Mustang,2023,125.06,25
Valeo,Monroe,Limpiaparabrisas,Accord,2020,410.72,97
Pioneer,NGK,Amortiguadores,Accord,2020,311.05,69
Pioneer,Mann,Discos de freno,Camry,2022,239.1,47
Pioneer,NGK,Bujías,Mustang,2018,42.47,86
Bosch,Mann,Filtros de aire,Accord,2018,114.69,3
Denso,Monroe,Discos de freno,Model S,2018,98.39,10
NGK,Mann,Filtros de aire,A4,2021,479.97,46
Pioneer,NGK,Filtros de aire,Accord,2021,271.77,183
Mann,Hella,Amortiguadores,Accord,2022,474.16,53
Hella,Valeo,Filtros de aceite,X5,2023,474.66,122
Monroe,Hella,Discos de freno,Mustang,2022,331.02,153
Monroe,Valeo,Filtros de aire,A4,2020,291.38,21
Valeo,NGK,Bujías,Camry,2020,246.15,68
Hella,Mann,Faros,A4,2022,213.85,68
Monroe,Brembo,Limpiaparabrisas,Civic,2022,161.16,118
Mann,NGK,Embrague,A4,2018,376.1,19
Denso,Bosch,Embrague,Camry,2021,385.38,145
Denso,Brembo,Embrague,Model 3,2021,439.39,152
Brembo,Valeo,Filtros de aceite,Accord,2021,314.56,51
Bosch,Mann,Discos de freno,Model 3,2020,480.47,170
Mann,Bosch,Embrague,Mustang,2020,52.15,1
Brembo,Pioneer,Faros,Model 3,2021,52.16,87
Valeo,Brembo,Embrague,Camry,2023,258.75,98
Valeo,Hella,Filtros de aceite,X5,2020,361.03,3
Pioneer,Monroe,Limpiaparabrisas,A4,2019,311.47,7
NGK,NGK,Discos de freno,Camry,2022,486.88,165
Sachs,Sachs,Embrague,Civic,2020,463.88,159
Pioneer,Bosch,Filtros de aire,Mustang,2022,379.58,97
Sachs,Denso,Amortiguadores,Model S,2019,418.91,64
Monroe,Pioneer,Faros,Corolla,2021,286.94,137
Brembo,Bosch,Limpiaparabrisas,Model S,2020,344.71,74
NGK,Denso,Faros,Model S,2023,348.2,186
Monroe,Hella,Limpiaparabrisas,Corolla,2020,286.4,22
Hella,Hella,Limpiaparabrisas,Civic,2020,65.7,32
Monroe,Pioneer,Bujías,A4,2018,443.24,103
Pioneer,Pioneer,Batería,X5,2019,101.32,81
Mann,Monroe,Embrague,X5,2018,311.13,41
Bosch,Hella,Altavoces,Mustang,2022,412.57,14
Valeo,Bosch,Faros,Mustang,2019,344.7,108
NGK,Brembo,Batería,Civic,2020,113.23,71
Monroe,NGK,Discos de freno,X5,2021,42.61,158
Hella,Monroe,Faros,Model S,2021,182.17,198
NGK,NGK,Amortiguadores,Camry,2022,175.42,3
Mann,Brembo,Faros,Model 3,2020,158.57,3
Brembo,NGK,Altavoces,Model S,2018,210.58,1
Bosch,Monroe,Amortiguadores,Civic,2019,211.64,198
Hella,Hella,Filtros de aire,Corolla,2023,487.98,65
Hella,Denso,Embrague,Corolla,2019,10.77,136
Mann,Monroe,Amortiguadores,Camry,2019,485.03,185
Bosch,Mann,Amortiguadores,Mustang,2021,114.02,195
Pioneer,Hella,Batería,Civic,2018,464.22,136
Monroe,Mann,Filtros de aire,X5,2020,142.67,129
Bosch,Denso,Faros,Model 3,2019,358.01,46
Bosch,Sachs,Embrague,X5,2019,423.19,79
Mann,Brembo,Altavoces,Mustang,2019,91.35,163
Pioneer,Valeo,Faros,Mustang,2021,268.43,98
NGK,Monroe,Batería,Accord,2021,258.86,77
Sachs,Pioneer,Amortiguadores,A4,2023,315.16,14
Denso,Valeo,Filtros de aceite,Model S,2018,276.28,23
Mann,Denso,Altavoces,Civic,2020,295.44,12
Pioneer,Mann,Amortiguadores,Camry,2020,302.83,36
NGK,Denso,Bujías,Civic,2021,426.49,77
Monroe,Brembo,Bujías,Corolla,2020,207.23,139
NGK,Sachs,Limpiaparabrisas,Model 3,2021,329.41,122
Monroe,Valeo,Faros,Camry,2021,241.03,13
Monroe,Pioneer,Amortiguadores,A4,2023,263.43,150
Sachs,Bosch,Batería,X5,2019,432.99,178
Bosch,Monroe,Limpiaparabrisas,Model S,2019,163.87,181
Pioneer,Bosch,Filtros de aceite,Model 3,2018,469.56,42
Pioneer,Mann,Faros,X5,2019,144.72,192
Mann,NGK,Bujías,Corolla,2022,318.94,95
