modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
Civic,Honda,X829,Negro,2018,10644,Sí,Eléctrico,142,577247098,2024-11-14
Model S,Honda,Z878,Blanco,2021,22642,Sí,Diesel,95,832415927,2024-11-14
A4,Tesla,T860,Rojo,2023,44157,Sí,Eléctrico,150,776715962,2024-11-14
Model S,BMW,W746,Azul,2023,1529,No,Diesel,118,440271510,2024-11-14
A4,Audi,M327,Azul,2020,25073,No,Gasolina,45,342548188,2024-11-14
A4,Honda,W804,Azul,2018,24557,Sí,Gasolina,83,265041678,2024-11-14
Accord,Toyota,C494,Gris,2022,11215,No,Gasolina,145,678690050,2024-11-14
X5,BMW,E865,Gris,2023,14814,No,Diesel,78,879724230,2024-11-14
Civic,Tesla,R760,Rojo,2019,5117,No,Eléctrico,72,944231717,2024-11-14
Accord,Tesla,F448,Blanco,2023,35457,Sí,Diesel,107,657157099,2024-11-14
Mustang,BMW,L430,Azul,2022,17929,Sí,Gasolina,94,101813044,2024-11-14
X5,Toyota,T124,Blanco,2019,4501,Sí,Diesel,131,874133339,2024-11-14
A4,BMW,V640,Azul,2022,17270,No,Diesel,107,257203916,2024-11-14
A4,Toyota,Z586,Blanco,2021,46849,Sí,Gasolina,125,769785936,2024-11-14
A4,Audi,K386,Gris,2019,6471,No,Gasolina,64,368610721,2024-11-14
Accord,Ford,H194,Azul,2019,22967,Sí,Gasolina,119,496154135,2024-11-14
A4,Tesla,L207,Rojo,2022,8922,No,Gasolina,74,168061575,2024-11-14
Corolla,Toyota,E183,Negro,2020,30374,Sí,Gasolina,67,439751194,2024-11-14
Corolla,Tesla,E170,Rojo,2022,44394,No,Gasolina,91,930321195,2024-11-14
Accord,Ford,U474,Azul,2018,15735,Sí,Diesel,54,412367311,2024-11-14
Corolla,BMW,U980,Negro,2019,34609,Sí,Diesel,145,127494916,2024-11-14
Mustang,Ford,C435,Blanco,2020,38050,No,Diesel,136,498261788,2024-11-14
Model 3,Ford,Q669,Negro,2019,32885,No,Eléctrico,138,977742379,2024-11-14
Model S,Honda,V868,Rojo,2019,33931,No,Diesel,148,355228966,2024-11-14
Model 3,Audi,H795,Blanco,2022,5482,Sí,Gasolina,145,193582119,2024-11-14
Model S,BMW,S941,Rojo,2020,29828,No,Gasolina,131,417407631,2024-11-14
Civic,Honda,P457,Gris,2021,40816,Sí,Diesel,53,878324781,2024-11-14
Model S,Tesla,C519,Negro,2018,23265,No,Gasolina,100,512378910,2024-11-14
Camry,Toyota,Z912,Gris,2023,31160,No,Gasolina,79,589930066,2024-11-14
Accord,Audi,I588,Rojo,2019,43006,No,Eléctrico,138,350303411,2024-11-14
Mustang,Audi,F812,Azul,2018,12627,No,Gasolina,127,495247976,2024-11-14
Mustang,Toyota,V657,Azul,2020,16261,No,Gasolina,98,773752601,2024-11-14
X5,BMW,L624,Gris,2022,44064,No,Diesel,80,240438775,2024-11-14
A4,BMW,V225,Blanco,2023,29673,Sí,Diesel,101,497192942,2024-11-14
Mustang,Toyota,T695,Azul,2018,10040,Sí,Diesel,126,397168861,2024-11-14
Model 3,Tesla,P864,Blanco,2022,21531,No,Diesel,103,499942361,2024-11-14
Civic,Toyota,R578,Blanco,2021,26933,No,Gasolina,106,522392988,2024-11-14
Accord,Tesla,L805,Gris,2021,46427,No,Gasolina,62,490680594,2024-11-14
Model S,Audi,R265,Negro,2020,28229,Sí,Diesel,145,471756497,2024-11-14
Model 3,Audi,T958,Rojo,2022,16909,No,Diesel,86,120089698,2024-11-14
Corolla,Audi,H539,Negro,2019,31150,Sí,Diesel,48,809159860,2024-11-14
Mustang,Tesla,K202,Negro,2019,4659,Sí,Diesel,111,828921937,2024-11-14
A4,Honda,I113,Azul,2018,16653,Sí,Diesel,92,222832416,2024-11-14
X5,Tesla,C821,Negro,2023,36116,Sí,Diesel,146,984114479,2024-11-14
Model 3,Audi,H641,Azul,2018,38212,Sí,Diesel,123,722271305,2024-11-14
A4,Tesla,X200,Negro,2020,13768,Sí,Gasolina,132,653058659,2024-11-14
Civic,Ford,T754,Blanco,2023,5207,Sí,Eléctrico,46,163359938,2024-11-14
A4,Tesla,Z844,Rojo,2020,48534,Sí,Diesel,61,110121496,2024-11-14
Model 3,Audi,C377,Gris,2023,24580,No,Diesel,145,275145318,2024-11-14
Camry,Ford,K924,Rojo,2022,44483,Sí,Eléctrico,42,315971039,2024-11-14
Corolla,BMW,V962,Azul,2022,39557,Sí,Gasolina,96,546625569,2024-11-14
Corolla,Ford,V150,Azul,2019,30224,No,Diesel,133,102706593,2024-11-14
Mustang,Tesla,F943,Rojo,2021,3741,Sí,Gasolina,98,278598293,2024-11-14
Camry,Toyota,B305,Gris,2020,30752,No,Eléctrico,132,762208629,2024-11-14
Civic,BMW,V392,Rojo,2023,15740,Sí,Diesel,127,462894772,2024-11-14
A4,Honda,Z810,Negro,2021,1480,Sí,Eléctrico,58,784389474,2024-11-14
X5,Tesla,S388,Negro,2020,42496,No,Gasolina,107,686217778,2024-11-14
Accord,Honda,O888,Negro,2019,24997,No,Gasolina,86,843357166,2024-11-14
Camry,Toyota,Z947,Azul,2020,27282,No,Diesel,59,897951479,2024-11-14
A4,Tesla,S704,Rojo,2023,12944,No,Eléctrico,117,879165972,2024-11-14
Civic,Ford,L643,Rojo,2023,30683,Sí,Diesel,124,136190718,2024-11-14
X5,Tesla,Y851,Blanco,2021,5150,No,Gasolina,64,812302744,2024-11-14
Civic,Toyota,M776,Blanco,2023,42039,Sí,Diesel,75,458086981,2024-11-14
Camry,Honda,T813,Rojo,2019,4757,No,Gasolina,112,643207558,2024-11-14
A4,Ford,P865,Gris,2019,4072,No,Gasolina,47,401326708,2024-11-14
A4,Toyota,W569,Blanco,2020,35824,Sí,Eléctrico,97,840203369,2024-11-14
X5,Audi,X321,Rojo,2020,31082,No,Gasolina,48,963758220,2024-11-14
Civic,Audi,G878,Gris,2023,25191,No,Gasolina,124,817825734,2024-11-14
Corolla,Honda,D132,Gris,2023,35954,No,Diesel,131,961720768,2024-11-14
Camry,Audi,B534,Azul,2021,31328,Sí,Eléctrico,69,744933596,2024-11-14
X5,Tesla,N845,Rojo,2019,36079,No,Diesel,88,949173918,2024-11-14
Camry,Tesla,R670,Negro,2019,42357,No,Eléctrico,142,517821124,2024-11-14
Corolla,BMW,V234,Blanco,2021,6634,No,Gasolina,118,387906097,2024-11-14
X5,Honda,E871,Blanco,2021,3584,No,Gasolina,57,173648701,2024-11-14
X5,BMW,K214,Negro,2022,15826,No,Eléctrico,54,398903488,2024-11-14
Model S,Tesla,P227,Rojo,2020,9599,No,Eléctrico,77,409925786,2024-11-14
Camry,Audi,O131,Blanco,2021,7522,Sí,Eléctrico,53,190646761,2024-11-14
Model 3,Audi,S175,Gris,2021,3101,Sí,Diesel,66,425864034,2024-11-14
Mustang,BMW,Y372,Azul,2019,38277,No,Diesel,55,762552139,2024-11-14
Corolla,Tesla,B992,Rojo,2022,17921,No,Gasolina,136,709256012,2024-11-14
Accord,Honda,V483,Negro,2019,28236,No,Gasolina,143,193830485,2024-11-14
X5,Toyota,H730,Negro,2018,12033,No,Diesel,52,302782980,2024-11-14
Corolla,Audi,B638,Rojo,2021,41854,Sí,Gasolina,67,309896029,2024-11-14
Camry,Tesla,J656,Blanco,2023,39269,No,Eléctrico,72,705302347,2024-11-14
Model 3,Toyota,X974,Azul,2021,25860,No,Diesel,115,903255920,2024-11-14
Civic,Ford,B989,Azul,2019,16743,No,Diesel,43,720592871,2024-11-14
Mustang,Tesla,S580,Negro,2020,24111,No,Eléctrico,62,649859692,2024-11-14
Accord,Ford,V920,Rojo,2022,47184,Sí,Gasolina,105,519029586,2024-11-14
A4,Honda,D661,Rojo,2020,1864,No,Gasolina,144,566303658,2024-11-14
Camry,Honda,K700,Gris,2023,21629,Sí,Diesel,142,127590411,2024-11-14
Accord,Toyota,S536,Gris,2021,27216,Sí,Gasolina,122,547270636,2024-11-14
Mustang,Toyota,D978,Negro,2019,20929,Sí,Eléctrico,84,590609307,2024-11-14
Mustang,Tesla,I315,Negro,2018,43345,Sí,Gasolina,130,507771699,2024-11-14
X5,Honda,D949,Negro,2021,48607,No,Eléctrico,113,683247720,2024-11-14
Model S,Ford,W982,Rojo,2018,32706,Sí,Diesel,128,210086049,2024-11-14
Camry,Audi,C318,Rojo,2020,11003,No,Eléctrico,54,663486311,2024-11-14
A4,BMW,D485,Rojo,2023,16954,No,Gasolina,150,149350226,2024-11-14
Corolla,BMW,T529,Negro,2020,17436,No,Diesel,74,651396133,2024-11-14
Corolla,Audi,K308,Azul,2020,48079,No,Eléctrico,105,254658613,2024-11-14
Camry,Ford,M375,Rojo,2023,47838,Sí,Eléctrico,130,501534519,2024-11-14
Camry,Toyota,D172,Gris,2023,49573,Sí,Diesel,60,923062377,2024-11-14
A4,Tesla,J214,Azul,2018,36578,Sí,Gasolina,91,855035320,2024-11-14
Model S,Toyota,S856,Blanco,2020,2741,Sí,Gasolina,88,762063674,2024-11-14
Civic,BMW,H505,Rojo,2019,31253,No,Gasolina,138,816141987,2024-11-14
Corolla,Audi,P192,Rojo,2022,42861,No,Eléctrico,122,921656664,2024-11-14
X5,Honda,U121,Negro,2020,22859,No,Eléctrico,108,165072203,2024-11-14
Civic,Ford,I257,Gris,2022,15877,No,Diesel,148,521351786,2024-11-14
A4,Tesla,P938,Blanco,2021,33996,No,Gasolina,102,491008556,2024-11-14
Civic,Tesla,D111,Rojo,2022,20366,Sí,Gasolina,80,251142706,2024-11-14
Camry,Toyota,C433,Negro,2020,37064,No,Eléctrico,118,465655905,2024-11-14
Model 3,BMW,I146,Gris,2020,11653,No,Gasolina,103,167762987,2024-11-14
Accord,Ford,D123,Gris,2020,14801,No,Gasolina,44,375752626,2024-11-14
Corolla,Toyota,N859,Negro,2020,6426,No,Gasolina,145,231163326,2024-11-14
Corolla,Toyota,C546,Negro,2023,16324,Sí,Gasolina,77,772787037,2024-11-14
X5,Ford,W713,Rojo,2018,38531,No,Eléctrico,83,519739349,2024-11-14
Accord,Honda,M655,Azul,2021,1425,Sí,Eléctrico,97,904682489,2024-11-14
Model 3,Audi,F806,Negro,2018,19895,No,Eléctrico,70,239301383,2024-11-14
X5,Tesla,Z705,Azul,2020,23003,Sí,Gasolina,54,831757482,2024-11-14
Camry,Honda,A211,Rojo,2023,18716,No,Diesel,98,454354086,2024-11-14
Corolla,Ford,V241,Gris,2018,27125,Sí,Diesel,101,758141375,2024-11-14
A4,Honda,M770,Azul,2019,24767,Sí,Diesel,111,838457823,2024-11-14
Model S,BMW,S253,Blanco,2019,1199,No,Diesel,45,196981965,2024-11-14
Corolla,BMW,E296,Azul,2018,5370,No,Gasolina,121,568293370,2024-11-14
Camry,Honda,Y511,Rojo,2022,20676,No,Diesel,41,878093059,2024-11-14
Camry,Tesla,M446,Rojo,2022,5637,Sí,Gasolina,43,322822428,2024-11-14
Model S,Tesla,L501,Blanco,2022,43479,Sí,Diesel,132,219541525,2024-11-14
Model 3,Audi,H307,Gris,2018,42437,Sí,Eléctrico,53,403803179,2024-11-14
X5,Tesla,W459,Gris,2022,32276,Sí,Gasolina,120,711481786,2024-11-14
Mustang,Tesla,V276,Blanco,2023,3091,No,Diesel,68,765146549,2024-11-14
X5,Audi,O323,Azul,2020,15173,No,Eléctrico,54,793559789,2024-11-14
X5,BMW,Q441,Rojo,2022,40423,Sí,Eléctrico,72,281646411,2024-11-14
Civic,Honda,M512,Gris,2022,15822,No,Eléctrico,48,692211178,2024-11-14
Accord,Ford,T689,Azul,2018,26618,Sí,Gasolina,59,476688644,2024-11-14
A4,BMW,N690,Rojo,2023,48145,Sí,Eléctrico,86,923230757,2024-11-14
Model 3,Toyota,H389,Rojo,2018,15182,No,Eléctrico,73,977564754,2024-11-14
Accord,Ford,N578,Azul,2022,17565,No,Gasolina,88,730737957,2024-11-14
Corolla,Tesla,I776,Rojo,2019,30777,Sí,Diesel,85,367017743,2024-11-14
Accord,Toyota,B773,Negro,2022,47916,Sí,Eléctrico,62,378287422,2024-11-14
Mustang,Ford,Q170,Blanco,2020,28911,No,Eléctrico,97,154960400,2024-11-14
X5,BMW,F429,Blanco,2022,42177,No,Diesel,54,949839356,2024-11-14
Model 3,Audi,L523,Negro,2022,1130,Sí,Eléctrico,136,110890303,2024-11-14
A4,Toyota,Z468,Gris,2020,16912,No,Diesel,70,451761539,2024-11-14
Accord,Tesla,A405,Blanco,2019,14175,No,Gasolina,136,753789835,2024-11-14
A4,Audi,Q341,Azul,2022,22663,Sí,Gasolina,63,929534337,2024-11-14
Model S,Toyota,L216,Blanco,2023,3695,Sí,Gasolina,145,142249238,2024-11-14
A4,Audi,F478,Gris,2022,5426,No,Eléctrico,144,753176628,2024-11-14
Accord,Ford,J328,Rojo,2022,33238,Sí,Diesel,136,913642226,2024-11-14
Model S,Tesla,Q291,Blanco,2018,6850,No,Diesel,149,117932884,2024-11-14
Civic,Ford,H557,Gris,2021,43021,No,Diesel,88,619099750,2024-11-14
A4,Honda,G293,Blanco,2018,20997,Sí,Gasolina,125,565586657,2024-11-14
Model 3,Ford,U137,Blanco,2021,41728,No,Diesel,143,424606634,2024-11-14
Model 3,Honda,R633,Gris,2020,18894,Sí,Eléctrico,55,413501225,2024-11-14
Model 3,Toyota,Z982,Blanco,2019,9581,Sí,Eléctrico,90,239758195,2024-11-14
A4,Toyota,F673,Azul,2019,17662,No,Eléctrico,66,451934363,2024-11-14
Model S,Toyota,P846,Negro,2023,15860,No,Eléctrico,149,358273563,2024-11-14
Accord,Honda,R147,Negro,2023,20454,Sí,Gasolina,137,594991305,2024-11-14
Camry,Audi,W691,Gris,2018,3719,Sí,Diesel,84,363693406,2024-11-14
Accord,Audi,A776,Rojo,2018,25212,No,Gasolina,142,828286309,2024-11-14
Mustang,Honda,W759,Rojo,2022,6450,Sí,Diesel,113,393461286,2024-11-14
Mustang,Honda,U883,Gris,2018,4387,No,Gasolina,63,798460891,2024-11-14
A4,BMW,B316,Negro,2022,41218,Sí,Diesel,98,277669898,2024-11-14
Model S,Ford,W153,Blanco,2018,17844,No,Diesel,73,734459864,2024-11-14
Corolla,Tesla,O756,Azul,2020,41468,No,Eléctrico,93,949724616,2024-11-14
Mustang,Honda,R359,Azul,2022,41755,Sí,Gasolina,58,726928077,2024-11-14
Civic,Audi,C678,Negro,2020,15166,Sí,Gasolina,101,976610797,2024-11-14
Model 3,Honda,G777,Gris,2021,21319,Sí,Eléctrico,91,858251080,2024-11-14
Corolla,Honda,S527,Gris,2019,48069,No,Eléctrico,131,483128990,2024-11-14
Corolla,Honda,K412,Blanco,2021,17833,No,Eléctrico,79,900259863,2024-11-14
A4,Audi,O321,Gris,2022,40821,No,Eléctrico,83,384104421,2024-11-14
Model S,Tesla,M318,Azul,2023,30880,No,Diesel,58,824630181,2024-11-14
Model S,Toyota,S601,Blanco,2019,16278,No,Gasolina,105,222840237,2024-11-14
Civic,Ford,C333,Rojo,2021,27471,Sí,Eléctrico,114,914950622,2024-11-14
Corolla,BMW,J168,Blanco,2018,15194,Sí,Eléctrico,83,140383765,2024-11-14
Model 3,Honda,Y228,Rojo,2022,33709,No,Gasolina,123,651327363,2024-11-14
Civic,BMW,H917,Azul,2019,25326,No,Gasolina,120,295607468,2024-11-14
Accord,Toyota,K745,Gris,2021,31999,Sí,Gasolina,109,993074543,2024-11-14
Model S,BMW,O583,Blanco,2018,8541,Sí,Diesel,50,569707922,2024-11-14
X5,Honda,F510,Blanco,2023,11784,No,Eléctrico,68,937594408,2024-11-14
Camry,Audi,Z121,Negro,2023,24078,No,Eléctrico,147,251029534,2024-11-14
Mustang,Audi,Y553,Rojo,2018,39536,Sí,Diesel,145,835445720,2024-11-14
Model 3,Ford,U383,Gris,2021,14624,Sí,Diesel,101,133633793,2024-11-14
Corolla,Toyota,L790,Blanco,2020,49846,Sí,Gasolina,46,372933329,2024-11-14
Accord,Audi,B782,Negro,2023,8901,No,Diesel,93,601283574,2024-11-14
Accord,BMW,T588,Azul,2019,28288,No,Diesel,92,840776960,2024-11-14
A4,Audi,L635,Rojo,2021,43834,Sí,Eléctrico,87,187314955,2024-11-14
A4,Audi,Q678,Blanco,2023,5581,Sí,Eléctrico,54,928115672,2024-11-14
Corolla,Tesla,K910,Gris,2023,35726,Sí,Eléctrico,103,344612411,2024-11-14
Mustang,Toyota,P178,Blanco,2023,32871,Sí,Gasolina,71,334768286,2024-11-14
Model S,Ford,S885,Blanco,2020,31505,Sí,Diesel,134,179380317,2024-11-14
A4,Honda,B609,Azul,2018,37717,No,Diesel,53,756152824,2024-11-14
X5,Tesla,Y418,Azul,2023,22713,No,Eléctrico,86,129496964,2024-11-14
Civic,Audi,N466,Blanco,2019,10869,Sí,Gasolina,43,768129375,2024-11-14
Corolla,BMW,R229,Gris,2018,23321,No,Eléctrico,58,324588009,2024-11-14
Accord,Audi,G500,Negro,2023,24630,No,Eléctrico,122,285627904,2024-11-14
Model S,Audi,Z264,Blanco,2022,38547,Sí,Diesel,52,217975626,2024-11-14
Model S,Audi,E807,Rojo,2021,42076,No,Eléctrico,88,315537544,2024-11-14
A4,BMW,F635,Blanco,2022,12957,No,Gasolina,147,172873386,2024-11-14
Mustang,Audi,Z600,Azul,2022,48346,No,Diesel,114,864334336,2024-11-14
Camry,Toyota,C482,Rojo,2019,34014,Sí,Diesel,134,241679381,2024-11-14
A4,Honda,L770,Rojo,2020,42134,No,Diesel,112,283159254,2024-11-14
Model 3,Honda,Z928,Azul,2023,27345,Sí,Diesel,60,663104753,2024-11-14
Camry,Tesla,N234,Negro,2021,48220,Sí,Diesel,103,723029601,2024-11-14
X5,BMW,Z966,Rojo,2019,34056,Sí,Eléctrico,70,467298059,2024-11-14
Model 3,Ford,G150,Azul,2020,10118,Sí,Gasolina,99,656097912,2024-11-14
Civic,Ford,C182,Azul,2022,6096,Sí,Eléctrico,45,925454355,2024-11-14
Camry,BMW,L590,Negro,2020,33663,No,Eléctrico,60,773553008,2024-11-14
Corolla,Honda,E815,Rojo,2021,5368,No,Diesel,56,442958891,2024-11-14
Camry,BMW,T854,Gris,2020,11790,Sí,Diesel,91,542187118,2024-11-14
Mustang,Tesla,R316,Negro,2020,42331,Sí,Eléctrico,122,428920492,2024-11-14
X5,BMW,H365,Negro,2019,29942,No,Gasolina,81,763317998,2024-11-14
Model S,Audi,T708,Negro,2023,35978,Sí,Diesel,139,498092352,2024-11-14
Camry,Tesla,W449,Gris,2019,40218,Sí,Gasolina,96,987672353,2024-11-14
Corolla,Audi,U710,Negro,2021,19497,No,Diesel,147,209234090,2024-11-14
Mustang,Toyota,W207,Blanco,2023,17590,Sí,Eléctrico,117,694844872,2024-11-14
Mustang,Audi,R774,Azul,2022,31265,No,Gasolina,85,959460164,2024-11-14
Model 3,Tesla,F886,Rojo,2021,46415,Sí,Diesel,53,732149524,2024-11-14
A4,Tesla,G893,Blanco,2018,6379,No,Diesel,127,148524229,2024-11-14
Camry,BMW,K541,Negro,2018,13421,No,Gasolina,136,229978116,2024-11-14
Mustang,BMW,Y706,Negro,2023,47762,No,Eléctrico,138,868717699,2024-11-14
X5,BMW,X105,Rojo,2022,19517,No,Gasolina,134,863373682,2024-11-14
Model 3,Honda,R246,Negro,2022,30417,Sí,Diesel,79,510572529,2024-11-14
Model S,BMW,W129,Blanco,2023,8922,No,Eléctrico,104,804004533,2024-11-14
Accord,Honda,G837,Negro,2019,45114,No,Gasolina,133,811621873,2024-11-14
A4,Honda,S800,Negro,2021,36195,Sí,Diesel,66,428961810,2024-11-14
Camry,BMW,V578,Azul,2022,22509,Sí,Diesel,125,655030107,2024-11-14
A4,Honda,Z729,Negro,2019,39482,Sí,Diesel,70,840997528,2024-11-14
X5,Tesla,Z496,Negro,2021,47157,No,Gasolina,45,222589433,2024-11-14
Corolla,Toyota,I984,Azul,2019,41253,No,Diesel,138,251097002,2024-11-14
Model S,Honda,S334,Negro,2018,30264,Sí,Eléctrico,149,243006887,2024-11-14
Accord,Ford,Z156,Blanco,2022,29848,No,Gasolina,57,658146655,2024-11-14
Corolla,Ford,K402,Azul,2020,12737,Sí,Eléctrico,46,319037077,2024-11-14
Model 3,Ford,R727,Gris,2020,36187,Sí,Diesel,111,824582652,2024-11-14
X5,Ford,S798,Rojo,2018,28708,No,Gasolina,82,694918180,2024-11-14
Corolla,Honda,N506,Azul,2018,13521,Sí,Gasolina,82,941712748,2024-11-14
Corolla,Audi,Q245,Gris,2021,22342,Sí,Diesel,83,581826630,2024-11-14
Model 3,Toyota,Y257,Negro,2018,45890,Sí,Eléctrico,89,604473350,2024-11-14
A4,Ford,Q450,Negro,2023,44746,Sí,Diesel,76,351263380,2024-11-14
