modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
775705552,Ana,Jim�nez,ana.jim�nez@example.com,4,Calle del R�o 202,0
549082046,Ana,Ortega,ana.ortega@example.com,4,Calle del Sol 101,0
273600797,Marta,Reyes,marta.reyes@example.com,2,Avenida Siempre Viva 456,0
504977445,Pedro,Castillo,pedro.castillo@example.com,3,Calle del Viento 707,0
480460041,Carlos,Ortega,carlos.ortega@example.com,1,Calle del R�o 202,0
108526646,Valentina,Mart�nez,valentina.mart�nez@example.com,2,Calle del R�o 202,0
334360974,Sof�a,Mart�nez,sof�a.mart�nez@example.com,4,Calle de la Tierra 606,0
737881606,Luc�a,Ram�rez,luc�a.ram�rez@example.com,2,Calle del Viento 707,0
348021508,Carlos,Ram�rez,carlos.ram�rez@example.com,1,Calle de la Luna 303,0
793799217,Carlos,Ram�rez,carlos.ram�rez@example.com,0,Calle del R�o 202,0
422207292,Marta,Castillo,marta.castillo@example.com,3,Calle del Viento 707,0
472157420,Ana,Ortega,ana.ortega@example.com,3,Calle del R�o 202,0
124929594,Sof�a,Castillo,sof�a.castillo@example.com,1,Calle de la Luna 303,0
159771249,Ana,Ortega,ana.ortega@example.com,5,Calle del Viento 707,0
280728404,Ana,Castillo,ana.castillo@example.com,0,Calle del Viento 707,0
141316563,Carlos,Ortega,carlos.ortega@example.com,4,Calle de la Tierra 606,0
663246031,Juan,Ram�rez,juan.ram�rez@example.com,0,Calle de la Tierra 606,0
782938129,Diego,Salazar,diego.salazar@example.com,5,Calle del Sol 101,0
714068806,Juan,Mart�nez,juan.mart�nez@example.com,4,Calle de la Tierra 606,0
143547175,Diego,Jim�nez,diego.jim�nez@example.com,2,Avenida Siempre Viva 456,0
656538496,Sof�a,Jim�nez,sof�a.jim�nez@example.com,1,Calle del Viento 707,0
754111830,Carlos,G�mez,carlos.g�mez@example.com,2,Calle de la Luna 303,0
470836991,Carlos,Ortega,carlos.ortega@example.com,1,Calle del Mar 404,0
803231871,Ana,Jim�nez,ana.jim�nez@example.com,5,Calle de la Luna 303,0
428127061,Ana,Castillo,ana.castillo@example.com,3,Avenida Siempre Viva 456,0
309748396,Sof�a,Ortega,sof�a.ortega@example.com,5,Calle de la Tierra 606,0
440112831,Marta,Castillo,marta.castillo@example.com,5,Calle del Mar 404,0
509112067,Valentina,Ram�rez,valentina.ram�rez@example.com,5,Calle de la Luna 303,0
671689003,Andr�s,Mart�nez,andr�s.mart�nez@example.com,1,Calle de la Tierra 606,0
670765669,Andr�s,Mart�nez,andr�s.mart�nez@example.com,0,Avenida Siempre Viva 456,0
250955022,Sof�a,G�mez,sof�a.g�mez@example.com,3,Calle del R�o 202,0
400742858,Valentina,Reyes,valentina.reyes@example.com,0,Calle del Mar 404,0
484667048,Ana,Castillo,ana.castillo@example.com,0,Calle de la Nieve 505,0
823497513,Andr�s,Mart�nez,andr�s.mart�nez@example.com,0,Calle de la Nieve 505,0
230976138,Ana,Castillo,ana.castillo@example.com,3,Calle de la Luna 303,0
520145383,Andr�s,Ram�rez,andr�s.ram�rez@example.com,5,Calle del Mar 404,0
858926570,Diego,L�pez,diego.l�pez@example.com,2,Calle de la Luna 303,0
319426425,Diego,P�rez,diego.p�rez@example.com,5,Calle de la Tierra 606,0
296824007,Ana,Mart�nez,ana.mart�nez@example.com,3,Calle de la Luna 303,0
954223883,Luc�a,G�mez,luc�a.g�mez@example.com,1,Calle del Sol 101,0
215403719,Juan,Ram�rez,juan.ram�rez@example.com,5,Calle de la Tierra 606,0
637702266,Andr�s,Mart�nez,andr�s.mart�nez@example.com,2,Avenida Siempre Viva 456,0
771497159,Andr�s,Ram�rez,andr�s.ram�rez@example.com,4,Calle del Mar 404,0
928146398,Sof�a,Reyes,sof�a.reyes@example.com,4,Calle del Mar 404,0
835335728,Juan,Castillo,juan.castillo@example.com,2,Calle de la Paz 789,0
826170712,Luc�a,Jim�nez,luc�a.jim�nez@example.com,4,Calle de la Tierra 606,0
460138063,Ana,Mart�nez,ana.mart�nez@example.com,0,Calle del R�o 202,0
736757818,Carlos,G�mez,carlos.g�mez@example.com,0,Avenida Siempre Viva 456,0
892063816,Valentina,G�mez,valentina.g�mez@example.com,3,Calle de la Paz 789,0
425565140,Luc�a,Ortega,luc�a.ortega@example.com,0,Calle de la Luna 303,0
379924148,Andr�s,Salazar,andr�s.salazar@example.com,0,Calle del Sol 101,0
452016257,Diego,L�pez,diego.l�pez@example.com,3,Calle del Viento 707,0
950110466,Andr�s,Castillo,andr�s.castillo@example.com,3,Calle del Sol 101,0
685559618,Marta,P�rez,marta.p�rez@example.com,2,Calle del R�o 202,0
848200371,Valentina,Reyes,valentina.reyes@example.com,1,Calle Falsa 123,0
359806771,Juan,Reyes,juan.reyes@example.com,0,Calle del Sol 101,0
338586990,Luc�a,Salazar,luc�a.salazar@example.com,1,Calle de la Nieve 505,0
485305158,Juan,Jim�nez,juan.jim�nez@example.com,0,Calle de la Paz 789,0
778995583,Pedro,Ram�rez,pedro.ram�rez@example.com,4,Calle de la Luna 303,0
531388837,Diego,Mart�nez,diego.mart�nez@example.com,5,Calle del Sol 101,0
998057748,Andr�s,Ortega,andr�s.ortega@example.com,4,Calle del Mar 404,0
302329273,Valentina,Castillo,valentina.castillo@example.com,2,Calle del Mar 404,0
518709947,Diego,P�rez,diego.p�rez@example.com,2,Calle del Viento 707,0
218479283,Sof�a,Mart�nez,sof�a.mart�nez@example.com,5,Calle del Sol 101,0
700091360,Marta,Salazar,marta.salazar@example.com,0,Calle del R�o 202,0
577964838,Juan,Mart�nez,juan.mart�nez@example.com,3,Calle del Mar 404,0
107627884,Ana,Reyes,ana.reyes@example.com,4,Calle del Mar 404,0
733745573,Luc�a,G�mez,luc�a.g�mez@example.com,4,Calle de la Luna 303,0
768619318,Luc�a,Jim�nez,luc�a.jim�nez@example.com,0,Calle Falsa 123,0
318910858,Valentina,L�pez,valentina.l�pez@example.com,5,Calle del Viento 707,0
556056240,Valentina,Mart�nez,valentina.mart�nez@example.com,4,Calle del R�o 202,0
630306392,Valentina,Castillo,valentina.castillo@example.com,3,Calle del Mar 404,0
735001440,Luc�a,P�rez,luc�a.p�rez@example.com,4,Avenida Siempre Viva 456,0
833374273,Sof�a,Mart�nez,sof�a.mart�nez@example.com,3,Calle de la Tierra 606,0
794219112,Pedro,Mart�nez,pedro.mart�nez@example.com,2,Calle de la Luna 303,0
723384758,Pedro,Ram�rez,pedro.ram�rez@example.com,4,Calle del Viento 707,0
755780682,Pedro,Mart�nez,pedro.mart�nez@example.com,0,Avenida Siempre Viva 456,0
551065848,Pedro,Reyes,pedro.reyes@example.com,5,Calle Falsa 123,0
702093513,Sof�a,P�rez,sof�a.p�rez@example.com,3,Calle de la Nieve 505,0
480307226,Marta,Ram�rez,marta.ram�rez@example.com,5,Calle del Viento 707,0
351571421,Ana,Mart�nez,ana.mart�nez@example.com,3,Avenida Siempre Viva 456,0
405998203,Marta,Castillo,marta.castillo@example.com,5,Avenida Siempre Viva 456,0
626551765,Ana,Ram�rez,ana.ram�rez@example.com,1,Calle del Viento 707,0
638711046,Carlos,Ram�rez,carlos.ram�rez@example.com,0,Calle de la Paz 789,0
930370522,Ana,P�rez,ana.p�rez@example.com,2,Calle del Mar 404,0
627522552,Diego,Mart�nez,diego.mart�nez@example.com,3,Calle del R�o 202,0
863014770,Pedro,Jim�nez,pedro.jim�nez@example.com,4,Calle Falsa 123,0
152979012,Luc�a,Ortega,luc�a.ortega@example.com,5,Avenida Siempre Viva 456,0
509208970,Valentina,Salazar,valentina.salazar@example.com,5,Avenida Siempre Viva 456,0
825497743,Luc�a,Mart�nez,luc�a.mart�nez@example.com,3,Calle del R�o 202,0
822618904,Carlos,Salazar,carlos.salazar@example.com,1,Avenida Siempre Viva 456,0
433940820,Carlos,L�pez,carlos.l�pez@example.com,2,Calle de la Luna 303,0
456018554,Marta,Castillo,marta.castillo@example.com,4,Calle de la Nieve 505,0
193642802,Andr�s,Jim�nez,andr�s.jim�nez@example.com,1,Calle del R�o 202,0
347674367,Luc�a,Jim�nez,luc�a.jim�nez@example.com,4,Avenida Siempre Viva 456,0
375470111,Luc�a,Reyes,luc�a.reyes@example.com,4,Calle de la Nieve 505,0
543360879,Marta,Ortega,marta.ortega@example.com,4,Calle del R�o 202,0
325135852,Andr�s,Ram�rez,andr�s.ram�rez@example.com,2,Calle del Viento 707,0
879613423,Diego,Jim�nez,diego.jim�nez@example.com,3,Calle de la Paz 789,0
759188008,Diego,P�rez,diego.p�rez@example.com,5,Calle Falsa 123,0
348058950,Pedro,P�rez,pedro.p�rez@example.com,1,Calle de la Luna 303,0
535137666,Diego,L�pez,diego.l�pez@example.com,3,Calle Falsa 123,0
243096371,Juan,Castillo,juan.castillo@example.com,0,Calle de la Luna 303,0
856994319,Juan,Ram�rez,juan.ram�rez@example.com,2,Calle de la Tierra 606,0
160371793,Carlos,P�rez,carlos.p�rez@example.com,2,Avenida Siempre Viva 456,0
832766441,Ana,Reyes,ana.reyes@example.com,3,Calle de la Nieve 505,0
718414401,Valentina,Castillo,valentina.castillo@example.com,1,Calle del Sol 101,0
474745218,Carlos,Ortega,carlos.ortega@example.com,5,Calle de la Paz 789,0
365163461,Luc�a,Castillo,luc�a.castillo@example.com,5,Calle de la Paz 789,0
507921760,Carlos,Ortega,carlos.ortega@example.com,2,Calle del Viento 707,0
763849442,Diego,Mart�nez,diego.mart�nez@example.com,4,Calle de la Tierra 606,0
523590697,Diego,Castillo,diego.castillo@example.com,0,Calle de la Nieve 505,0
633688404,Pedro,P�rez,pedro.p�rez@example.com,2,Avenida Siempre Viva 456,0
614094467,Juan,Ortega,juan.ortega@example.com,5,Calle Falsa 123,0
715908171,Diego,Reyes,diego.reyes@example.com,3,Calle Falsa 123,0
219648225,Diego,P�rez,diego.p�rez@example.com,5,Calle de la Nieve 505,0
248412587,Diego,Jim�nez,diego.jim�nez@example.com,5,Avenida Siempre Viva 456,0
341117630,Valentina,Jim�nez,valentina.jim�nez@example.com,1,Calle de la Nieve 505,0
160780153,Valentina,P�rez,valentina.p�rez@example.com,4,Calle del Viento 707,0
542491282,Juan,Reyes,juan.reyes@example.com,2,Calle de la Nieve 505,0
154610123,Pedro,Castillo,pedro.castillo@example.com,3,Calle del Sol 101,0
351343590,Sof�a,Ortega,sof�a.ortega@example.com,3,Calle de la Nieve 505,0
211098653,Ana,Castillo,ana.castillo@example.com,5,Calle de la Nieve 505,0
504041796,Juan,Salazar,juan.salazar@example.com,5,Calle de la Paz 789,0
716895866,Pedro,Castillo,pedro.castillo@example.com,0,Calle de la Tierra 606,0
518856342,Juan,G�mez,juan.g�mez@example.com,5,Calle de la Tierra 606,0
852548002,Carlos,Jim�nez,carlos.jim�nez@example.com,4,Calle de la Nieve 505,0
247817590,Juan,Reyes,juan.reyes@example.com,2,Calle de la Luna 303,0
199488274,Luc�a,G�mez,luc�a.g�mez@example.com,1,Calle del R�o 202,0
759110795,Ana,Jim�nez,ana.jim�nez@example.com,5,Calle de la Tierra 606,0
664656217,Sof�a,Reyes,sof�a.reyes@example.com,2,Calle Falsa 123,0
884472240,Luc�a,Reyes,luc�a.reyes@example.com,1,Calle de la Nieve 505,0
526135775,Juan,Salazar,juan.salazar@example.com,2,Calle del R�o 202,0
969513538,Diego,Castillo,diego.castillo@example.com,2,Calle del R�o 202,0
425033931,Marta,P�rez,marta.p�rez@example.com,2,Calle de la Luna 303,0
388564882,Juan,L�pez,juan.l�pez@example.com,3,Calle del Sol 101,0
475657972,Juan,Jim�nez,juan.jim�nez@example.com,4,Calle del R�o 202,0
736562889,Carlos,P�rez,carlos.p�rez@example.com,2,Avenida Siempre Viva 456,0
520991886,Sof�a,Ortega,sof�a.ortega@example.com,1,Calle del Mar 404,0
652971167,Ana,Salazar,ana.salazar@example.com,1,Calle de la Luna 303,0
527666188,Marta,Castillo,marta.castillo@example.com,3,Calle de la Tierra 606,0
806953530,Ana,G�mez,ana.g�mez@example.com,4,Calle del Mar 404,0
579239106,Valentina,L�pez,valentina.l�pez@example.com,3,Calle del Sol 101,0
179821754,Valentina,G�mez,valentina.g�mez@example.com,1,Calle del R�o 202,0
793774899,Luc�a,L�pez,luc�a.l�pez@example.com,5,Calle del Mar 404,0
810918395,Andr�s,Mart�nez,andr�s.mart�nez@example.com,0,Calle Falsa 123,0
848513250,Andr�s,Ortega,andr�s.ortega@example.com,1,Calle de la Paz 789,0
289653313,Carlos,Castillo,carlos.castillo@example.com,4,Calle de la Nieve 505,0
526104854,Marta,G�mez,marta.g�mez@example.com,3,Calle de la Tierra 606,0
754976910,Carlos,Castillo,carlos.castillo@example.com,1,Calle del R�o 202,0
783027089,Carlos,Castillo,carlos.castillo@example.com,2,Avenida Siempre Viva 456,0
188858987,Luc�a,Ortega,luc�a.ortega@example.com,1,Calle de la Luna 303,0
945729178,Andr�s,Ortega,andr�s.ortega@example.com,3,Calle de la Luna 303,0
227393175,Pedro,P�rez,pedro.p�rez@example.com,0,Calle de la Tierra 606,0
181053086,Juan,Ram�rez,juan.ram�rez@example.com,0,Avenida Siempre Viva 456,0
531734858,Andr�s,Jim�nez,andr�s.jim�nez@example.com,0,Calle de la Tierra 606,0
263364995,Luc�a,G�mez,luc�a.g�mez@example.com,0,Calle de la Paz 789,0
865251762,Ana,Jim�nez,ana.jim�nez@example.com,3,Calle de la Luna 303,0
560276836,Valentina,Castillo,valentina.castillo@example.com,2,Calle del Sol 101,0
162707147,Carlos,Ortega,carlos.ortega@example.com,2,Calle de la Paz 789,0
462047118,Luc�a,Jim�nez,luc�a.jim�nez@example.com,1,Calle del Viento 707,0
809008804,Valentina,Reyes,valentina.reyes@example.com,0,Calle del Viento 707,0
559416159,Andr�s,Ortega,andr�s.ortega@example.com,5,Calle del Sol 101,0
370745029,Carlos,Jim�nez,carlos.jim�nez@example.com,1,Calle de la Paz 789,0
194477712,Andr�s,Ortega,andr�s.ortega@example.com,5,Calle del Viento 707,0
910489344,Carlos,Reyes,carlos.reyes@example.com,1,Calle de la Paz 789,0
653749504,Marta,Ram�rez,marta.ram�rez@example.com,1,Calle de la Luna 303,0
807664557,Valentina,Salazar,valentina.salazar@example.com,1,Calle Falsa 123,0
272238124,Andr�s,Jim�nez,andr�s.jim�nez@example.com,3,Calle Falsa 123,0
949327763,Valentina,Castillo,valentina.castillo@example.com,4,Calle de la Tierra 606,0
476999688,Andr�s,L�pez,andr�s.l�pez@example.com,1,Calle del R�o 202,0
396556661,Marta,Mart�nez,marta.mart�nez@example.com,1,Avenida Siempre Viva 456,0
141575967,Marta,Castillo,marta.castillo@example.com,3,Calle del Sol 101,0
503263494,Luc�a,Castillo,luc�a.castillo@example.com,5,Calle de la Paz 789,0
339716139,Juan,Reyes,juan.reyes@example.com,4,Calle de la Luna 303,0
352008992,Juan,Reyes,juan.reyes@example.com,2,Calle de la Luna 303,0
170966115,Luc�a,Reyes,luc�a.reyes@example.com,1,Avenida Siempre Viva 456,0
662157296,Marta,P�rez,marta.p�rez@example.com,2,Avenida Siempre Viva 456,0
704438802,Luc�a,L�pez,luc�a.l�pez@example.com,1,Calle del Mar 404,0
546076817,Juan,G�mez,juan.g�mez@example.com,0,Calle del Sol 101,0
104646105,Ana,Mart�nez,ana.mart�nez@example.com,5,Calle del Viento 707,0
305006713,Pedro,Ram�rez,pedro.ram�rez@example.com,3,Calle de la Luna 303,0
369002865,Andr�s,Mart�nez,andr�s.mart�nez@example.com,5,Calle de la Nieve 505,0
796949949,Ana,Salazar,ana.salazar@example.com,0,Calle del R�o 202,0
311830228,Marta,Jim�nez,marta.jim�nez@example.com,5,Calle del R�o 202,0
663165843,Valentina,Ram�rez,valentina.ram�rez@example.com,5,Calle de la Luna 303,0
818517868,Pedro,Mart�nez,pedro.mart�nez@example.com,5,Avenida Siempre Viva 456,0
504994643,Pedro,Ram�rez,pedro.ram�rez@example.com,2,Calle del Viento 707,0
807333028,Marta,L�pez,marta.l�pez@example.com,0,Avenida Siempre Viva 456,0
766521790,Juan,Ortega,juan.ortega@example.com,3,Calle del R�o 202,0
419475260,Sof�a,Jim�nez,sof�a.jim�nez@example.com,2,Avenida Siempre Viva 456,0
466764906,Luc�a,Jim�nez,luc�a.jim�nez@example.com,5,Calle de la Luna 303,0
347902226,Andr�s,Jim�nez,andr�s.jim�nez@example.com,5,Avenida Siempre Viva 456,0
386204724,Diego,Ram�rez,diego.ram�rez@example.com,3,Calle del Viento 707,0
132330652,Carlos,Castillo,carlos.castillo@example.com,5,Calle del Sol 101,0
611178462,Valentina,Ram�rez,valentina.ram�rez@example.com,0,Calle Falsa 123,0
941674253,Pedro,Castillo,pedro.castillo@example.com,3,Calle Falsa 123,0
425051981,Luc�a,P�rez,luc�a.p�rez@example.com,2,Calle del R�o 202,0
991979764,Ana,G�mez,ana.g�mez@example.com,2,Calle del Mar 404,0
868926877,Juan,G�mez,juan.g�mez@example.com,3,Calle Falsa 123,0
289962199,Pedro,Jim�nez,pedro.jim�nez@example.com,4,Calle de la Nieve 505,0
145109511,Marta,Ram�rez,marta.ram�rez@example.com,4,Calle del Sol 101,0
937596998,Juan,Jim�nez,juan.jim�nez@example.com,3,Calle de la Nieve 505,0
303156203,Marta,Mart�nez,marta.mart�nez@example.com,2,Calle del Viento 707,0
468645105,Luc�a,L�pez,luc�a.l�pez@example.com,2,Calle de la Tierra 606,0
541568071,Andr�s,Salazar,andr�s.salazar@example.com,3,Calle de la Luna 303,0
904955129,Pedro,G�mez,pedro.g�mez@example.com,0,Calle del Viento 707,0
925436778,Carlos,G�mez,carlos.g�mez@example.com,3,Avenida Siempre Viva 456,0
371264123,Carlos,L�pez,carlos.l�pez@example.com,5,Calle del R�o 202,0
315094911,Carlos,G�mez,carlos.g�mez@example.com,4,Calle del R�o 202,0
679143166,Carlos,Jim�nez,carlos.jim�nez@example.com,2,Calle del Sol 101,0
782770699,Valentina,P�rez,valentina.p�rez@example.com,3,Calle de la Nieve 505,0
573697479,Sof�a,P�rez,sof�a.p�rez@example.com,1,Calle del Mar 404,0
353723241,Ana,Mart�nez,ana.mart�nez@example.com,3,Calle de la Paz 789,0
464992284,Luc�a,Ram�rez,luc�a.ram�rez@example.com,4,Calle del R�o 202,0
749784471,Marta,Ram�rez,marta.ram�rez@example.com,4,Calle de la Luna 303,0
953631099,Carlos,Reyes,carlos.reyes@example.com,4,Calle del R�o 202,0
652893384,Valentina,G�mez,valentina.g�mez@example.com,1,Calle del Viento 707,0
517090857,Sof�a,Jim�nez,sof�a.jim�nez@example.com,5,Calle de la Tierra 606,0
648549572,Sof�a,Reyes,sof�a.reyes@example.com,5,Calle Falsa 123,0
366496378,Valentina,Ortega,valentina.ortega@example.com,5,Calle del Sol 101,0
342527251,Ana,Castillo,ana.castillo@example.com,5,Calle de la Tierra 606,0
707104101,Pedro,Ram�rez,pedro.ram�rez@example.com,1,Calle de la Nieve 505,0
383540434,Marta,Ram�rez,marta.ram�rez@example.com,5,Calle de la Tierra 606,0
300006855,Pedro,L�pez,pedro.l�pez@example.com,3,Calle de la Luna 303,0
548787900,Luc�a,Salazar,luc�a.salazar@example.com,0,Calle del Sol 101,0
340857006,Ana,Mart�nez,ana.mart�nez@example.com,2,Calle del Sol 101,0
325659172,Carlos,Jim�nez,carlos.jim�nez@example.com,0,Calle Falsa 123,0
980061595,Carlos,Ram�rez,carlos.ram�rez@example.com,4,Avenida Siempre Viva 456,0
241846758,Luc�a,Salazar,luc�a.salazar@example.com,3,Calle del Viento 707,0
122258044,Marta,Castillo,marta.castillo@example.com,4,Calle de la Tierra 606,0
304873714,Ana,Ram�rez,ana.ram�rez@example.com,5,Calle de la Luna 303,0
591867905,Juan,G�mez,juan.g�mez@example.com,4,Calle Falsa 123,0
646360469,Sof�a,Ram�rez,sof�a.ram�rez@example.com,5,Calle del Mar 404,0
741957337,Diego,Ortega,diego.ortega@example.com,1,Calle de la Luna 303,0
586845631,Sof�a,Ram�rez,sof�a.ram�rez@example.com,5,Calle del Viento 707,0
300643631,Marta,L�pez,marta.l�pez@example.com,2,Calle de la Tierra 606,0
480356500,Marta,Castillo,marta.castillo@example.com,3,Calle de la Luna 303,0
138247410,Marta,Salazar,marta.salazar@example.com,0,Calle del Viento 707,0
934187406,Luc�a,L�pez,luc�a.l�pez@example.com,0,Calle de la Paz 789,0
634821536,Valentina,P�rez,valentina.p�rez@example.com,0,Calle Falsa 123,0
714923275,Marta,Mart�nez,marta.mart�nez@example.com,2,Calle del Sol 101,0
338298936,Sof�a,Mart�nez,sof�a.mart�nez@example.com,2,Avenida Siempre Viva 456,0
243640405,Marta,Mart�nez,marta.mart�nez@example.com,1,Avenida Siempre Viva 456,0
921710378,Carlos,Reyes,carlos.reyes@example.com,5,Calle del Mar 404,0
273163421,Sof�a,Ram�rez,sof�a.ram�rez@example.com,0,Avenida Siempre Viva 456,0
273088617,Juan,Mart�nez,juan.mart�nez@example.com,4,Calle de la Nieve 505,0
741096226,Valentina,Castillo,valentina.castillo@example.com,2,Calle del Sol 101,0
991442388,Sof�a,Jim�nez,sof�a.jim�nez@example.com,1,Avenida Siempre Viva 456,0
879952391,Juan,L�pez,juan.l�pez@example.com,5,Calle del Viento 707,0
342790628,Ana,P�rez,ana.p�rez@example.com,0,Calle del Mar 404,0
234945339,Luc�a,Reyes,luc�a.reyes@example.com,4,Calle de la Paz 789,0
659524325,Sof�a,Salazar,sof�a.salazar@example.com,0,Calle Falsa 123,0
688285046,Luc�a,Ortega,luc�a.ortega@example.com,2,Calle del R�o 202,0
470731243,Juan,Reyes,juan.reyes@example.com,1,Avenida Siempre Viva 456,0
189509940,Luc�a,Jim�nez,luc�a.jim�nez@example.com,0,Calle del Sol 101,0
459539550,Pedro,Jim�nez,pedro.jim�nez@example.com,1,Calle Falsa 123,0
597245483,Andr�s,Castillo,andr�s.castillo@example.com,0,Calle del Sol 101,0
395409739,Valentina,Reyes,valentina.reyes@example.com,1,Calle del Mar 404,0
559538168,Andr�s,Jim�nez,andr�s.jim�nez@example.com,5,Calle de la Luna 303,0
287786767,Pedro,L�pez,pedro.l�pez@example.com,3,Avenida Siempre Viva 456,0
136842366,Valentina,Jim�nez,valentina.jim�nez@example.com,5,Calle de la Luna 303,0
969109544,Valentina,Ortega,valentina.ortega@example.com,2,Calle de la Nieve 505,0
498803515,Luc�a,Castillo,luc�a.castillo@example.com,0,Calle del Sol 101,0
988014218,Ana,Castillo,ana.castillo@example.com,1,Calle de la Paz 789,0
318112765,Valentina,Mart�nez,valentina.mart�nez@example.com,3,Calle de la Tierra 606,0
842883661,Valentina,Mart�nez,valentina.mart�nez@example.com,2,Calle de la Paz 789,0
730298974,Marta,Castillo,marta.castillo@example.com,4,Calle de la Tierra 606,0
821464659,Sof�a,Jim�nez,sof�a.jim�nez@example.com,3,Calle del Mar 404,0
684688126,Andr�s,G�mez,andr�s.g�mez@example.com,4,Calle del Sol 101,0
137785898,Diego,Ortega,diego.ortega@example.com,5,Calle de la Nieve 505,0
659563085,Carlos,P�rez,carlos.p�rez@example.com,5,Calle de la Tierra 606,0
693752431,Ana,P�rez,ana.p�rez@example.com,0,Avenida Siempre Viva 456,0
630921638,Luc�a,Jim�nez,luc�a.jim�nez@example.com,4,Calle de la Luna 303,0
429463141,Ana,Jim�nez,ana.jim�nez@example.com,1,Calle de la Paz 789,0
533782704,Andr�s,L�pez,andr�s.l�pez@example.com,5,Calle de la Nieve 505,0
304195722,Juan,Ram�rez,juan.ram�rez@example.com,0,Calle del Sol 101,0
940421901,Luc�a,Reyes,luc�a.reyes@example.com,1,Calle de la Luna 303,0
771018396,Valentina,Castillo,valentina.castillo@example.com,4,Avenida Siempre Viva 456,0
320250184,Valentina,Salazar,valentina.salazar@example.com,2,Calle de la Tierra 606,0
714643945,Andr�s,Ortega,andr�s.ortega@example.com,4,Avenida Siempre Viva 456,0
846410239,Marta,Salazar,marta.salazar@example.com,5,Calle de la Luna 303,0
