modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
A4,Audi,K386,Gris,2019,6471,0,,0,,
Accord,Ford,H194,Azul,2019,22967,0,,0,,
A4,Tesla,L207,Rojo,2022,8922,0,,0,,
Corolla,Toyota,E183,Negro,2020,30374,0,,0,,
Corolla,Tesla,E170,Rojo,2022,44394,0,,0,,
Accord,Ford,U474,Azul,2018,15735,0,,0,,
Corolla,BMW,U980,Negro,2019,34609,0,,0,,
Mustang,Ford,C435,Blanco,2020,38050,0,,0,,
Model 3,Ford,Q669,Negro,2019,32885,0,,0,,
Model S,Honda,V868,Rojo,2019,33931,0,,0,,
Model 3,Audi,H795,Blanco,2022,5482,0,,0,,
Model S,BMW,S941,Rojo,2020,29828,0,,0,,
Civic,Honda,P457,Gris,2021,40816,0,,0,,
Model S,Tesla,C519,Negro,2018,23265,0,,0,,
Camry,Toyota,Z912,Gris,2023,31160,0,,0,,
Accord,Audi,I588,Rojo,2019,43006,0,,0,,
Mustang,Audi,F812,Azul,2018,12627,0,,0,,
Mustang,Toyota,V657,Azul,2020,16261,0,,0,,
X5,BMW,L624,Gris,2022,44064,0,,0,,
A4,BMW,V225,Blanco,2023,29673,0,,0,,
Mustang,Toyota,T695,Azul,2018,10040,0,,0,,
Model 3,Tesla,P864,Blanco,2022,21531,0,,0,,
Civic,Toyota,R578,Blanco,2021,26933,0,,0,,
Accord,Tesla,L805,Gris,2021,46427,0,,0,,
Model S,Audi,R265,Negro,2020,28229,0,,0,,
Model 3,Audi,T958,Rojo,2022,16909,0,,0,,
Corolla,Audi,H539,Negro,2019,31150,0,,0,,
Mustang,Tesla,K202,Negro,2019,4659,0,,0,,
A4,Honda,I113,Azul,2018,16653,0,,0,,
X5,Tesla,C821,Negro,2023,36116,0,,0,,
Model 3,Audi,H641,Azul,2018,38212,0,,0,,
A4,Tesla,X200,Negro,2020,13768,0,,0,,
Civic,Ford,T754,Blanco,2023,5207,0,,0,,
A4,Tesla,Z844,Rojo,2020,48534,0,,0,,
Model 3,Audi,C377,Gris,2023,24580,0,,0,,
Camry,Ford,K924,Rojo,2022,44483,0,,0,,
Corolla,BMW,V962,Azul,2022,39557,0,,0,,
Corolla,Ford,V150,Azul,2019,30224,0,,0,,
Mustang,Tesla,F943,Rojo,2021,3741,0,,0,,
Camry,Toyota,B305,Gris,2020,30752,0,,0,,
Civic,BMW,V392,Rojo,2023,15740,0,,0,,
A4,Honda,Z810,Negro,2021,1480,0,,0,,
X5,Tesla,S388,Negro,2020,42496,0,,0,,
Accord,Honda,O888,Negro,2019,24997,0,,0,,
Camry,Toyota,Z947,Azul,2020,27282,0,,0,,
A4,Tesla,S704,Rojo,2023,12944,0,,0,,
Civic,Ford,L643,Rojo,2023,30683,0,,0,,
X5,Tesla,Y851,Blanco,2021,5150,0,,0,,
Civic,Toyota,M776,Blanco,2023,42039,0,,0,,
Camry,Honda,T813,Rojo,2019,4757,0,,0,,
A4,Ford,P865,Gris,2019,4072,0,,0,,
A4,Toyota,W569,Blanco,2020,35824,0,,0,,
X5,Audi,X321,Rojo,2020,31082,0,,0,,
Civic,Audi,G878,Gris,2023,25191,0,,0,,
Corolla,Honda,D132,Gris,2023,35954,0,,0,,
Camry,Audi,B534,Azul,2021,31328,0,,0,,
X5,Tesla,N845,Rojo,2019,36079,0,,0,,
Camry,Tesla,R670,Negro,2019,42357,0,,0,,
Corolla,BMW,V234,Blanco,2021,6634,0,,0,,
X5,Honda,E871,Blanco,2021,3584,0,,0,,
X5,BMW,K214,Negro,2022,15826,0,,0,,
Model S,Tesla,P227,Rojo,2020,9599,0,,0,,
Camry,Audi,O131,Blanco,2021,7522,0,,0,,
Model 3,Audi,S175,Gris,2021,3101,0,,0,,
Mustang,BMW,Y372,Azul,2019,38277,0,,0,,
Corolla,Tesla,B992,Rojo,2022,17921,0,,0,,
Accord,Honda,V483,Negro,2019,28236,0,,0,,
X5,Toyota,H730,Negro,2018,12033,0,,0,,
Corolla,Audi,B638,Rojo,2021,41854,0,,0,,
Camry,Tesla,J656,Blanco,2023,39269,0,,0,,
Model 3,Toyota,X974,Azul,2021,25860,0,,0,,
Civic,Ford,B989,Azul,2019,16743,0,,0,,
Mustang,Tesla,S580,Negro,2020,24111,0,,0,,
Accord,Ford,V920,Rojo,2022,47184,0,,0,,
A4,Honda,D661,Rojo,2020,1864,0,,0,,
Camry,Honda,K700,Gris,2023,21629,0,,0,,
Accord,Toyota,S536,Gris,2021,27216,0,,0,,
Mustang,Toyota,D978,Negro,2019,20929,0,,0,,
Mustang,Tesla,I315,Negro,2018,43345,0,,0,,
X5,Honda,D949,Negro,2021,48607,0,,0,,
Model S,Ford,W982,Rojo,2018,32706,0,,0,,
Camry,Audi,C318,Rojo,2020,11003,0,,0,,
A4,BMW,D485,Rojo,2023,16954,0,,0,,
Corolla,BMW,T529,Negro,2020,17436,0,,0,,
Corolla,Audi,K308,Azul,2020,48079,0,,0,,
Camry,Ford,M375,Rojo,2023,47838,0,,0,,
Camry,Toyota,D172,Gris,2023,49573,0,,0,,
A4,Tesla,J214,Azul,2018,36578,0,,0,,
Model S,Toyota,S856,Blanco,2020,2741,0,,0,,
Civic,BMW,H505,Rojo,2019,31253,0,,0,,
Corolla,Audi,P192,Rojo,2022,42861,0,,0,,
X5,Honda,U121,Negro,2020,22859,0,,0,,
Civic,Ford,I257,Gris,2022,15877,0,,0,,
A4,Tesla,P938,Blanco,2021,33996,0,,0,,
Civic,Tesla,D111,Rojo,2022,20366,0,,0,,
Camry,Toyota,C433,Negro,2020,37064,0,,0,,
Model 3,BMW,I146,Gris,2020,11653,0,,0,,
Accord,Ford,D123,Gris,2020,14801,0,,0,,
Corolla,Toyota,N859,Negro,2020,6426,0,,0,,
Corolla,Toyota,C546,Negro,2023,16324,0,,0,,
X5,Ford,W713,Rojo,2018,38531,0,,0,,
Accord,Honda,M655,Azul,2021,1425,0,,0,,
Model 3,Audi,F806,Negro,2018,19895,0,,0,,
X5,Tesla,Z705,Azul,2020,23003,0,,0,,
Camry,Honda,A211,Rojo,2023,18716,0,,0,,
Corolla,Ford,V241,Gris,2018,27125,0,,0,,
A4,Honda,M770,Azul,2019,24767,0,,0,,
Model S,BMW,S253,Blanco,2019,1199,0,,0,,
Corolla,BMW,E296,Azul,2018,5370,0,,0,,
Camry,Honda,Y511,Rojo,2022,20676,0,,0,,
Camry,Tesla,M446,Rojo,2022,5637,0,,0,,
Model S,Tesla,L501,Blanco,2022,43479,0,,0,,
Model 3,Audi,H307,Gris,2018,42437,0,,0,,
X5,Tesla,W459,Gris,2022,32276,0,,0,,
Mustang,Tesla,V276,Blanco,2023,3091,0,,0,,
X5,Audi,O323,Azul,2020,15173,0,,0,,
X5,BMW,Q441,Rojo,2022,40423,0,,0,,
Civic,Honda,M512,Gris,2022,15822,0,,0,,
Accord,Ford,T689,Azul,2018,26618,0,,0,,
A4,BMW,N690,Rojo,2023,48145,0,,0,,
Model 3,Toyota,H389,Rojo,2018,15182,0,,0,,
Accord,Ford,N578,Azul,2022,17565,0,,0,,
Corolla,Tesla,I776,Rojo,2019,30777,0,,0,,
Accord,Toyota,B773,Negro,2022,47916,0,,0,,
Mustang,Ford,Q170,Blanco,2020,28911,0,,0,,
X5,BMW,F429,Blanco,2022,42177,0,,0,,
Model 3,Audi,L523,Negro,2022,1130,0,,0,,
A4,Toyota,Z468,Gris,2020,16912,0,,0,,
Accord,Tesla,A405,Blanco,2019,14175,0,,0,,
A4,Audi,Q341,Azul,2022,22663,0,,0,,
Model S,Toyota,L216,Blanco,2023,3695,0,,0,,
A4,Audi,F478,Gris,2022,5426,0,,0,,
Accord,Ford,J328,Rojo,2022,33238,0,,0,,
Model S,Tesla,Q291,Blanco,2018,6850,0,,0,,
Civic,Ford,H557,Gris,2021,43021,0,,0,,
A4,Honda,G293,Blanco,2018,20997,0,,0,,
Model 3,Ford,U137,Blanco,2021,41728,0,,0,,
Model 3,Honda,R633,Gris,2020,18894,0,,0,,
Model 3,Toyota,Z982,Blanco,2019,9581,0,,0,,
A4,Toyota,F673,Azul,2019,17662,0,,0,,
Model S,Toyota,P846,Negro,2023,15860,0,,0,,
Accord,Honda,R147,Negro,2023,20454,0,,0,,
Camry,Audi,W691,Gris,2018,3719,0,,0,,
Accord,Audi,A776,Rojo,2018,25212,0,,0,,
Mustang,Honda,W759,Rojo,2022,6450,0,,0,,
Mustang,Honda,U883,Gris,2018,4387,0,,0,,
A4,BMW,B316,Negro,2022,41218,0,,0,,
Model S,Ford,W153,Blanco,2018,17844,0,,0,,
Corolla,Tesla,O756,Azul,2020,41468,0,,0,,
Mustang,Honda,R359,Azul,2022,41755,0,,0,,
Civic,Audi,C678,Negro,2020,15166,0,,0,,
Model 3,Honda,G777,Gris,2021,21319,0,,0,,
Corolla,Honda,S527,Gris,2019,48069,0,,0,,
Corolla,Honda,K412,Blanco,2021,17833,0,,0,,
A4,Audi,O321,Gris,2022,40821,0,,0,,
Model S,Tesla,M318,Azul,2023,30880,0,,0,,
Model S,Toyota,S601,Blanco,2019,16278,0,,0,,
Civic,Ford,C333,Rojo,2021,27471,0,,0,,
Corolla,BMW,J168,Blanco,2018,15194,0,,0,,
Model 3,Honda,Y228,Rojo,2022,33709,0,,0,,
Civic,BMW,H917,Azul,2019,25326,0,,0,,
Accord,Toyota,K745,Gris,2021,31999,0,,0,,
Model S,BMW,O583,Blanco,2018,8541,0,,0,,
X5,Honda,F510,Blanco,2023,11784,0,,0,,
Camry,Audi,Z121,Negro,2023,24078,0,,0,,
Mustang,Audi,Y553,Rojo,2018,39536,0,,0,,
Model 3,Ford,U383,Gris,2021,14624,0,,0,,
Corolla,Toyota,L790,Blanco,2020,49846,0,,0,,
Accord,Audi,B782,Negro,2023,8901,0,,0,,
Accord,BMW,T588,Azul,2019,28288,0,,0,,
A4,Audi,L635,Rojo,2021,43834,0,,0,,
A4,Audi,Q678,Blanco,2023,5581,0,,0,,
Corolla,Tesla,K910,Gris,2023,35726,0,,0,,
Mustang,Toyota,P178,Blanco,2023,32871,0,,0,,
Model S,Ford,S885,Blanco,2020,31505,0,,0,,
A4,Honda,B609,Azul,2018,37717,0,,0,,
X5,Tesla,Y418,Azul,2023,22713,0,,0,,
Civic,Audi,N466,Blanco,2019,10869,0,,0,,
Corolla,BMW,R229,Gris,2018,23321,0,,0,,
Accord,Audi,G500,Negro,2023,24630,0,,0,,
Model S,Audi,Z264,Blanco,2022,38547,0,,0,,
Model S,Audi,E807,Rojo,2021,42076,0,,0,,
A4,BMW,F635,Blanco,2022,12957,0,,0,,
Mustang,Audi,Z600,Azul,2022,48346,0,,0,,
Camry,Toyota,C482,Rojo,2019,34014,0,,0,,
A4,Honda,L770,Rojo,2020,42134,0,,0,,
Model 3,Honda,Z928,Azul,2023,27345,0,,0,,
Camry,Tesla,N234,Negro,2021,48220,0,,0,,
X5,BMW,Z966,Rojo,2019,34056,0,,0,,
Model 3,Ford,G150,Azul,2020,10118,0,,0,,
Civic,Ford,C182,Azul,2022,6096,0,,0,,
Camry,BMW,L590,Negro,2020,33663,0,,0,,
Corolla,Honda,E815,Rojo,2021,5368,0,,0,,
Camry,BMW,T854,Gris,2020,11790,0,,0,,
Mustang,Tesla,R316,Negro,2020,42331,0,,0,,
X5,BMW,H365,Negro,2019,29942,0,,0,,
Model S,Audi,T708,Negro,2023,35978,0,,0,,
Camry,Tesla,W449,Gris,2019,40218,0,,0,,
Corolla,Audi,U710,Negro,2021,19497,0,,0,,
Mustang,Toyota,W207,Blanco,2023,17590,0,,0,,
Mustang,Audi,R774,Azul,2022,31265,0,,0,,
Model 3,Tesla,F886,Rojo,2021,46415,0,,0,,
A4,Tesla,G893,Blanco,2018,6379,0,,0,,
Camry,BMW,K541,Negro,2018,13421,0,,0,,
Mustang,BMW,Y706,Negro,2023,47762,0,,0,,
X5,BMW,X105,Rojo,2022,19517,0,,0,,
Model 3,Honda,R246,Negro,2022,30417,0,,0,,
Model S,BMW,W129,Blanco,2023,8922,0,,0,,
Accord,Honda,G837,Negro,2019,45114,0,,0,,
A4,Honda,S800,Negro,2021,36195,0,,0,,
Camry,BMW,V578,Azul,2022,22509,0,,0,,
A4,Honda,Z729,Negro,2019,39482,0,,0,,
X5,Tesla,Z496,Negro,2021,47157,0,,0,,
Corolla,Toyota,I984,Azul,2019,41253,0,,0,,
Model S,Honda,S334,Negro,2018,30264,0,,0,,
Accord,Ford,Z156,Blanco,2022,29848,0,,0,,
Corolla,Ford,K402,Azul,2020,12737,0,,0,,
Model 3,Ford,R727,Gris,2020,36187,0,,0,,
X5,Ford,S798,Rojo,2018,28708,0,,0,,
Corolla,Honda,N506,Azul,2018,13521,0,,0,,
Corolla,Audi,Q245,Gris,2021,22342,0,,0,,
Model 3,Toyota,Y257,Negro,2018,45890,0,,0,,
A4,Ford,Q450,Negro,2023,44746,0,,0,,
Accord,Audi,V322,Negro,2020,17043,0,,0,,
Model 3,Toyota,H869,Azul,2020,9461,0,,0,,
Civic,Toyota,D388,Azul,2023,42358,0,,0,,
Model 3,BMW,L187,Negro,2021,36109,0,,0,,
Corolla,Tesla,F866,Azul,2019,20510,0,,0,,
Corolla,Tesla,Q634,Gris,2021,26480,0,,0,,
Accord,Honda,O994,Azul,2018,37585,0,,0,,
Corolla,Ford,K399,Gris,2021,21266,0,,0,,
Civic,Audi,S939,Azul,2018,11522,0,,0,,
Camry,Toyota,O661,Negro,2023,12211,0,,0,,
Accord,Toyota,K430,Blanco,2018,5532,0,,0,,
Model 3,Audi,N523,Rojo,2019,32258,0,,0,,
Civic,Audi,H199,Negro,2021,26231,0,,0,,
Model 3,Ford,F242,Negro,2022,21894,0,,0,,
Model S,BMW,A321,Gris,2023,16770,0,,0,,
Camry,Tesla,L445,Rojo,2020,13098,0,,0,,
A4,Honda,Z216,Azul,2021,20632,0,,0,,
Model 3,Audi,D467,Negro,2020,43661,0,,0,,
A4,Ford,G947,Gris,2022,30006,0,,0,,
Civic,Tesla,Y843,Azul,2018,33537,0,,0,,
Corolla,Honda,J121,Azul,2021,11039,0,,0,,
Mustang,Toyota,Y264,Rojo,2020,48861,0,,0,,
Model S,BMW,A238,Negro,2020,25252,0,,0,,
Camry,Tesla,I457,Azul,2022,22120,0,,0,,
X5,Audi,Y961,Gris,2019,21842,0,,0,,
Mustang,Tesla,J829,Negro,2022,8265,0,,0,,
Mustang,Audi,O892,Gris,2018,8698,0,,0,,
Mustang,Honda,L119,Negro,2023,46283,0,,0,,
Civic,Audi,Y671,Azul,2023,2167,0,,0,,
Camry,Audi,X239,Rojo,2020,10320,0,,0,,
Model 3,Tesla,X749,Rojo,2019,37687,0,,0,,
X5,Ford,K214,Blanco,2022,10881,0,,0,,
Corolla,Audi,L117,Gris,2021,20207,0,,0,,
Camry,Ford,B968,Blanco,2023,37542,0,,0,,
Accord,Ford,Q190,Azul,2019,35100,0,,0,,
A4,Ford,H108,Azul,2019,5914,0,,0,,
X5,Audi,V897,Gris,2020,33445,0,,0,,
A4,BMW,A885,Azul,2019,27985,0,,0,,
Camry,Ford,B188,Blanco,2018,47738,0,,0,,
Accord,Audi,V725,Negro,2019,44899,0,,0,,
Civic,Audi,M367,Gris,2018,30717,0,,0,,
X5,Honda,G534,Rojo,2023,27479,0,,0,,
Model 3,BMW,I364,Blanco,2022,25978,0,,0,,
Mustang,BMW,L759,Azul,2019,24468,0,,0,,
Accord,Honda,R851,Negro,2020,38049,0,,0,,
Model S,Ford,U766,Blanco,2020,39402,0,,0,,
Camry,Ford,U887,Rojo,2018,2474,0,,0,,
Model 3,Honda,E763,Blanco,2023,15647,0,,0,,
Model 3,Honda,L395,Gris,2020,20023,0,,0,,
Model 3,Honda,M170,Gris,2022,10466,0,,0,,
A4,Toyota,U577,Gris,2023,1406,0,,0,,
Model 3,Honda,K415,Gris,2023,28060,0,,0,,
Model S,Toyota,J785,Blanco,2020,41193,0,,0,,
Model 3,Ford,I393,Negro,2022,35970,0,,0,,
Model 3,Ford,H989,Gris,2020,42338,0,,0,,
A4,Toyota,B829,Rojo,2022,14042,0,,0,,
Model 3,Audi,S404,Azul,2019,20283,0,,0,,
Corolla,BMW,W787,Blanco,2020,1042,0,,0,,
Model S,BMW,P439,Negro,2023,16278,0,,0,,
Corolla,Tesla,R715,Azul,2023,47773,0,,0,,
Corolla,Ford,P162,Rojo,2023,43696,0,,0,,
X5,Toyota,E781,Negro,2018,28595,0,,0,,
Accord,Tesla,G452,Negro,2022,13989,0,,0,,
Model S,Audi,L104,Rojo,2019,47885,0,,0,,
Corolla,BMW,J237,Negro,2018,33053,0,,0,,
Model S,Tesla,Y155,Gris,2018,28635,0,,0,,
X5,Audi,U630,Gris,2019,7281,0,,0,,
A4,BMW,E923,Negro,2018,47731,0,,0,,
A4,BMW,C673,Negro,2018,44015,0,,0,,
X5,Toyota,N337,Negro,2018,7334,0,,0,,
Mustang,Audi,E887,Negro,2019,46419,0,,0,,
Accord,Tesla,B634,Rojo,2023,22829,0,,0,,
Civic,Ford,W939,Gris,2022,41869,0,,0,,
Model S,Tesla,I695,Blanco,2018,40672,0,,0,,
Model 3,Tesla,Y295,Gris,2021,14388,0,,0,,
Corolla,BMW,F255,Negro,2023,38195,0,,0,,
Corolla,Toyota,T490,Negro,2019,7834,0,,0,,
A4,BMW,E683,Azul,2021,28421,0,,0,,
Model 3,Toyota,P927,Gris,2018,35522,0,,0,,
A4,BMW,A476,Azul,2018,20828,0,,0,,
Corolla,BMW,F869,Rojo,2022,8656,0,,0,,
Accord,Ford,B677,Blanco,2019,44854,0,,0,,
A4,Audi,K296,Blanco,2022,5594,0,,0,,
Mustang,Ford,N705,Blanco,2021,41286,0,,0,,
Accord,Ford,H420,Gris,2022,2967,0,,0,,
Corolla,BMW,L556,Negro,2022,34583,0,,0,,
Mustang,Honda,J431,Blanco,2019,1750,0,,0,,
Corolla,BMW,Q922,Blanco,2021,32523,0,,0,,
Model 3,Tesla,P260,Blanco,2022,37037,0,,0,,
A4,BMW,S782,Negro,2022,47198,0,,0,,
Camry,Honda,W594,Blanco,2019,1080,0,,0,,
Camry,Tesla,S253,Azul,2019,7031,0,,0,,
Mustang,Audi,O137,Negro,2018,24682,0,,0,,
Model 3,Toyota,C558,Negro,2019,5055,0,,0,,
Model S,Audi,E256,Blanco,2020,36317,0,,0,,
X5,Tesla,H216,Rojo,2022,39582,0,,0,,
Accord,Toyota,I755,Gris,2021,41726,0,,0,,
Mustang,Ford,C507,Gris,2020,36458,0,,0,,
X5,BMW,R657,Negro,2021,9329,0,,0,,
Camry,Tesla,N464,Blanco,2023,9122,0,,0,,
Accord,Honda,V780,Negro,2022,8657,0,,0,,
Civic,Tesla,E442,Gris,2021,10902,0,,0,,
X5,Ford,I735,Azul,2018,25227,0,,0,,
Model 3,Honda,D804,Azul,2018,38049,0,,0,,
A4,BMW,Z327,Azul,2022,25233,0,,0,,
Civic,Ford,S849,Rojo,2023,47369,0,,0,,
Camry,Tesla,K254,Gris,2019,30661,0,,0,,
Mustang,Ford,T854,Negro,2021,43272,0,,0,,
Accord,Audi,K455,Rojo,2019,25226,0,,0,,
Civic,Tesla,A602,Rojo,2021,28883,0,,0,,
Model S,Ford,A665,Negro,2018,20973,0,,0,,
X5,Audi,A852,Rojo,2023,8301,0,,0,,
Model S,Ford,K549,Azul,2018,26420,0,,0,,
Model S,Honda,T149,Gris,2023,49262,0,,0,,
Corolla,BMW,G438,Gris,2020,16562,0,,0,,
Camry,Audi,D641,Gris,2022,15929,0,,0,,
Model 3,Toyota,S133,Blanco,2022,13604,0,,0,,
Model S,Honda,S411,Rojo,2019,1908,0,,0,,
Camry,Tesla,P373,Blanco,2020,36047,0,,0,,
Corolla,Tesla,C947,Azul,2018,28320,0,,0,,
Accord,BMW,A292,Rojo,2021,22146,0,,0,,
Model 3,Audi,Z689,Rojo,2019,25247,0,,0,,
Corolla,Audi,E662,Rojo,2020,16993,0,,0,,
Civic,BMW,A560,Negro,2020,35379,0,,0,,
Model S,Ford,Z581,Blanco,2020,32661,0,,0,,
Camry,Toyota,Q207,Azul,2019,42697,0,,0,,
Mustang,Audi,G793,Blanco,2020,6454,0,,0,,
Accord,Toyota,I373,Azul,2023,16688,0,,0,,
Corolla,Tesla,S237,Azul,2022,37892,0,,0,,
Accord,BMW,U946,Rojo,2021,49607,0,,0,,
Model 3,Audi,E549,Negro,2023,20408,0,,0,,
X5,Toyota,M391,Negro,2021,19710,0,,0,,
Camry,Audi,Z254,Azul,2023,1245,0,,0,,
A4,Tesla,J765,Blanco,2022,12169,0,,0,,
Corolla,Audi,G234,Gris,2021,12295,0,,0,,
Mustang,Ford,T913,Rojo,2020,18202,0,,0,,
Camry,Honda,Z753,Gris,2022,47763,0,,0,,
Model S,Audi,M390,Blanco,2021,2908,0,,0,,
Civic,BMW,F252,Negro,2020,17621,0,,0,,
Corolla,Tesla,O420,Azul,2022,15559,0,,0,,
Accord,Ford,G209,Gris,2022,4337,0,,0,,
Accord,Ford,A226,Azul,2021,14455,0,,0,,
X5,Honda,Q469,Azul,2018,45456,0,,0,,
Camry,Toyota,L628,Negro,2022,15098,0,,0,,
A4,Audi,E968,Rojo,2018,8544,0,,0,,
Camry,Tesla,V659,Azul,2022,8621,0,,0,,
Mustang,Toyota,B447,Blanco,2023,23424,0,,0,,
X5,Tesla,L177,Gris,2019,32642,0,,0,,
Accord,BMW,U673,Blanco,2022,7094,0,,0,,
Corolla,BMW,N874,Azul,2022,3507,0,,0,,
Corolla,Tesla,W790,Blanco,2019,13255,0,,0,,
Model 3,Tesla,Q616,Gris,2020,3908,0,,0,,
Model S,BMW,M711,Azul,2023,36863,0,,0,,
Accord,Tesla,V151,Negro,2020,19334,0,,0,,
Camry,Ford,Y204,Negro,2020,12812,0,,0,,
Model 3,Tesla,J255,Blanco,2019,2283,0,,0,,
X5,BMW,D326,Negro,2023,22653,0,,0,,
Camry,Ford,U772,Gris,2019,46291,0,,0,,
X5,Honda,D631,Blanco,2018,41707,0,,0,,
Mustang,Audi,I166,Rojo,2022,43353,0,,0,,
Civic,Tesla,X600,Azul,2018,38017,0,,0,,
Model 3,Ford,Y750,Rojo,2022,45784,0,,0,,
X5,Ford,K318,Azul,2018,9284,0,,0,,
Mustang,Ford,X805,Blanco,2019,8521,0,,0,,
Accord,Honda,J802,Negro,2018,39616,0,,0,,
